3896.4773263010816,3842.6406246821625,3905.202925044141,3905.6127818727864,3905.6127818727864,3905.7145200709447,3905.928541823481,3905.9295219357914,3905.9296847668084,3905.929923471521,
3903.7618900675166,3904.8535822906147,3904.8535822906147,3904.8535822906147,3904.8535822906147,3904.8535822906147,3904.8535822906147,3905.8743724765595,3905.8743724765595,3905.8743724765595,
3902.9980558157167,3807.844252454468,3905.582913023532,3905.582913023532,3905.582913023532,3905.582913023532,3905.582913023532,3905.582913023532,3905.582913023532,3905.582913023532,
3903.884517604772,3903.618903329068,3905.8685017066996,3905.8685017066996,3905.8685017066996,3905.8685017066996,3905.8685017066996,3905.8685017066996,3905.8685017066996,3905.8685017066996,
3903.658622608556,3883.447652358514,3887.075442294798,3904.9793365196583,3904.450683999848,3904.789158067733,3904.789158067733,3904.789158067733,3904.789158067733,3904.789158067733,
3905.6986630134024,3905.6986630134024,3904.2574530046227,3904.2574530046227,3904.2574530046227,3905.814667290161,3905.814667290161,3905.814667290161,3905.814667290161,3905.814667290161,
3905.929777983323,3904.4477503673215,3904.4477503673215,3904.5776544672976,3904.5776544672976,3904.875836659974,3905.838810047672,3905.899067240248,3905.9179088129495,3905.9179088129495,
3905.79577517106,3852.3227306252625,3904.7768400625505,3904.7768400625505,3905.731721288343,3905.8892889344793,3905.9293983860475,3905.9293983860475,3905.9293983860475,3905.9293983860475,
3901.6029113219347,3879.7661293814863,3905.679876590632,3905.679876590632,3905.679876590632,3905.679876590632,3905.679876590632,3905.679876590632,3905.679876590632,3905.679876590632,
3905.454742549636,3880.2094881990474,3896.2482112654793,3905.1979323652554,3905.1979323652554,3905.1979323652554,3905.1979323652554,3905.1979323652554,3905.1979323652554,3905.1979323652554,
3903.577912391173,3876.208847292544,3904.67728619504,3904.67728619504,3904.67728619504,3904.67728619504,3904.67728619504,3904.9509538765765,3904.9509538765765,3904.9509538765765,
3905.881640410113,3902.212210704541,3904.835798557367,3904.5544530801726,3905.8782753044006,3905.8782753044006,3905.9154468570387,3905.9288055936304,3905.9288055936304,3905.9297274217065,
3905.168682899156,3898.131940188327,3898.131940188327,3905.168682899156,3905.168682899156,3905.168682899156,3905.876989719601,3905.911739798359,3905.928950711876,3905.9296704267194,
3904.069895430103,3904.2090851182093,3904.2090851182093,3904.2090851182093,3904.5356479078905,3905.9182303467887,3905.9236130517716,3905.9281686514264,3905.9292806795934,3905.9299321289013,
3904.3630171121913,3887.4293482153726,3895.517509737863,3905.0465674208162,3905.0465674208162,3905.0465674208162,3905.0465674208162,3905.0465674208162,3905.229774986359,3905.229774986359,
3903.651948974743,3877.4279198549652,3901.523235614201,3901.523235614201,3902.638007497792,3905.2403157961817,3905.2403157961817,3905.2403157961817,3905.2403157961817,3905.2403157961817,
3902.662905339298,3880.872909441088,3903.24665435268,3903.24665435268,3904.8247536297763,3904.8247536297763,3904.9812788285044,3905.753689859585,3905.753689859585,3905.927675798328,
3904.43077040069,3903.957583536431,3905.0605115068083,3905.0605115068083,3905.0605115068083,3905.0605115068083,3905.0605115068083,3905.060536184098,3905.905270071718,3905.905270071718,
3904.906879629177,3905.1935411928357,3905.1935411928357,3905.1935411928357,3905.1935411928357,3905.7539757610944,3905.7960021154477,3905.7960021154477,3905.8363967361074,3905.8404182452937,
3904.3258361218027,3752.630758816087,3904.991815954402,3904.991815954402,3904.991815954402,3904.991815954402,3904.991815954402,3905.798452509135,3905.798452509135,3905.798452509135,
3900.8616159986914,3897.595686237613,3903.1613273185712,3904.8124712644617,3904.8124712644617,3905.0834199294536,3905.0834199294536,3905.0834199294536,3905.0834199294536,3905.0834199294536,
3904.6651548990026,3902.2777286884984,3902.2777286884984,3905.4241079902695,3905.9191214791495,3905.9244491169325,3905.9244491169325,3905.9244491169325,3905.925420960427,3905.9286601440467,
3903.589326261324,3791.041737823477,3900.8474493579283,3904.0209387941536,3904.908956944115,3905.0373152338093,3905.0373152338093,3905.0351571654282,3905.0351571654282,3905.0351571654282,
3905.538823829514,3843.986518611478,3902.6959139956953,3904.0570371155213,3904.7381712944425,3905.746240898312,3905.9256813945067,3905.9135496113963,3905.9296792353202,3905.9296792353202,
3905.4937668161137,3896.6668093264307,3896.6668093264307,3904.261047795132,3905.291274022546,3905.8995051575816,3905.8995051575816,3905.8995051575816,3905.8995051575816,3905.8995051575816,
3900.608391643387,3904.664958855905,3904.664958855905,3905.3547993948973,3905.3547993948973,3905.3547993948973,3905.3547993948973,3905.3547993948973,3905.3547993948973,3905.3547993948973,
3905.369026675586,3887.4661602322076,3904.2103712133135,3904.4463903150145,3905.788712159211,3905.788712159211,3905.9255661437833,3905.9163799638063,3905.9163799638063,3905.9255661437833,
3901.8046477026573,3794.595760515609,3905.8419153158,3905.8419153158,3905.8419153158,3905.8419153158,3905.8419153158,3905.8419153158,3905.9248595781614,3905.9248595781614,
3905.7259375569083,3890.466832721413,3905.812319750144,3905.812319750144,3905.812319750144,3905.812319750144,3905.812319750144,3905.812319750144,3905.812319750144,3905.812319750144,
3905.864204961942,3902.2350779374506,3905.197991600835,3905.197991600835,3905.8764800211725,3905.8764800211725,3905.8764800211725,3905.8764800211725,3905.889438049164,3905.889438049164,
3902.8426512838755,3854.8194434716042,3893.5060166256435,3903.7643833128623,3905.529595748401,3905.529595748401,3905.8850309513286,3905.9005660885823,3905.928827768184,3905.928827768184,
3900.8988429409787,3901.666062875409,3905.611947682051,3905.611947682051,3905.611947682051,3905.611947682051,3905.611947682051,3905.611947682051,3905.611947682051,3905.611947682051,
3904.295028401815,3885.390651810544,3901.5512180538,3905.924483197008,3905.924483197008,3905.5479496593493,3905.924483197008,3905.8965404372643,3905.8965404372643,3905.898905851589,
3902.7560445293484,3846.6080460271182,3905.6569758522605,3905.6569758522605,3905.6569758522605,3905.6569758522605,3905.6569758522605,3905.6569758522605,3905.6569758522605,3905.6569758522605,
3903.7480123578007,3903.077194047222,3903.077194047222,3904.5374830876635,3904.7388331925818,3904.9843466425873,3904.9843466425873,3904.9843466425873,3905.737727553718,3905.840639089043,
3905.3748112729836,3904.638742820103,3904.638742820103,3904.638742820103,3905.805863284601,3905.805863284601,3905.805863284601,3905.805863284601,3905.897925588175,3905.9286665895916,
3896.417675782544,3878.3366655020727,3905.4593838923506,3905.4593838923506,3905.4593838923506,3905.4593838923506,3905.4593838923506,3905.4593838923506,3905.4593838923506,3905.4593838923506,
3905.0319140636966,3895.3373980437477,3903.999961628973,3904.8907900350205,3905.0822514564907,3905.0822514564907,3905.0822514564907,3905.090550052485,3905.090550052485,3905.090550052485,
3905.8318039560804,3885.1727514823806,3898.093226554169,3901.757213211796,3905.1323322077897,3905.875643871826,3905.9223917502477,3905.9223917502477,3905.9223917502477,3905.9223917502477,
3905.202022105589,3902.64345262662,3905.7952514363656,3905.7952514363656,3905.7952514363656,3905.7952514363656,3905.7952514363656,3905.7952514363656,3905.7952514363656,3905.7952514363656,
3897.6285344488924,3722.814828599417,3891.4303764935694,3903.2512310769157,3904.0654858874495,3905.0677739727826,3904.5319011706665,3905.2616667530647,3905.2616667530647,3905.2616667530647,
3899.3685114293303,3887.546590819753,3890.9583500386098,3904.3845220723856,3904.759249924919,3904.759249924919,3904.759249924919,3905.724574530765,3905.9087430889685,3905.9087430889685,
3905.7553680504616,3842.2733237029433,3905.2587065337193,3905.409710613397,3905.89531249372,3905.89531249372,3905.89531249372,3905.9228782849605,3905.9290235520434,3905.929667022157,
3902.141564059445,3899.616882625015,3902.416332692154,3903.3960617738517,3904.911863438141,3904.911863438141,3904.911863438141,3904.968177320253,3904.968177320253,3904.968177320253,
3904.641289265849,3904.641289265849,3904.641289265849,3904.641289265849,3904.641289265849,3905.6057429200264,3905.8055376677307,3905.894487525779,3905.894487525779,3905.9125339542866,
3899.9922039150347,3863.4047725868736,3902.682326001839,3905.7788008048356,3905.8872991849667,3905.842421775466,3905.9254932075773,3905.9254932075773,3905.928214922284,3905.9296154395956,
3905.430680365382,3903.834748159685,3903.7653169346067,3904.2127332780847,3905.0385215004057,3905.691536240865,3905.7220558644326,3905.8421462101073,3905.9239350339753,3905.9239350339753,
3904.387839637287,3854.96659003643,3902.278195067111,3904.9564804302745,3905.0546412695217,3905.0546412695217,3905.0546412695217,3905.088744825033,3905.088744825033,3905.088744825033,
3904.470975345856,3890.759331677243,3903.7986637905256,3904.76319793727,3904.76319793727,3904.76319793727,3904.76319793727,3904.76319793727,3904.76319793727,3904.76319793727,
3904.3315500472304,3866.4845416529283,3904.6948839706342,3903.5210555802514,3904.6948839706342,3904.894627827855,3904.894627827855,3904.886976301912,3905.0318377147146,3905.0318377147146,
3905.3883453045155,3876.187220761135,3903.4312695778494,3905.4704254759645,3905.4704254759645,3905.4704254759645,3905.774514069496,3905.774514069496,3905.774514069496,3905.774514069496,
3905.149076994235,3796.8880925978,3900.977247566992,3904.7364591316777,3904.7364591316777,3904.857108044898,3904.9691328410318,3904.9359847223323,3904.9359847223323,3904.9359847223323,
3905.3788778366165,3800.106690369383,3902.6220679500743,3904.4971085510056,3905.911294817414,3905.911294817414,3905.911294817414,3905.9243005357007,3905.9284271258275,3905.929400536288,
3905.5590884719904,3877.250848788039,3905.3004760067224,3903.075868880397,3905.2608087988615,3905.9005763250516,3905.91925011582,3905.925926969082,3905.929950865123,3905.929950865123,
3905.686664966925,3886.2624441148114,3895.385154987176,3904.597823127927,3904.597823127927,3904.597823127927,3905.9069079559913,3905.7685625721733,3905.7685625721733,3905.7685625721733,
3894.6519168467526,3899.3657303536643,3902.3016555276345,3902.895524643344,3904.912242648287,3904.912242648287,3904.92055482483,3904.92055482483,3905.0188070552326,3905.0188070552326,
3905.3357555453035,3901.3610754369593,3901.3610754369593,3903.871494841854,3904.568295782187,3905.1682125510574,3905.7491193920614,3905.8091977128684,3905.8091977128684,3905.885671359752,
3904.4479489346986,3902.080879683236,3902.2744732394876,3903.55776320255,3905.846224588211,3905.846224588211,3905.846224588211,3905.846224588211,3905.928423620948,3905.928423620948,
3903.4886573121885,3894.995724022998,3894.995724022998,3905.515284277541,3905.515284277541,3905.914674102529,3905.914674102529,3905.914674102529,3905.922411220894,3905.922411220894,
3902.5831246872053,3892.253297261186,3903.0529154307524,3905.318011967156,3905.318011967156,3905.482415559138,3905.612493372812,3905.612493372812,3905.612493372812,3905.612493372812,
3904.520726910542,3900.706127839464,3902.679063905048,3905.1884741179147,3905.1884741179147,3905.7200372186444,3905.7200372186444,3905.902056626366,3905.919570073389,3905.919570073389,
3905.927759693269,3896.7139184951798,3896.7139184951798,3905.5256888403783,3905.8922419699456,3905.923993587473,3905.923993587473,3905.929620451704,3905.929620451704,3905.929620451704,
3893.492977005084,3893.492977005084,3893.492977005084,3903.3234315090963,3903.8839938835285,3904.4662333465317,3905.1162405802133,3905.1162405802133,3905.1162405802133,3905.1162405802133,
3902.8730097439757,3897.8204232167154,3897.8204232167154,3903.97900659608,3903.97900659608,3904.6673846597196,3905.2306324073484,3904.9768618084545,3905.2778999645516,3905.3511699810583,
3899.1086259032004,3885.3669545025623,3905.5405229686685,3905.5405229686685,3905.5405229686685,3905.5405229686685,3905.5405229686685,3905.5405229686685,3905.5405229686685,3905.5405229686685,
3904.935089933621,3897.3461753997885,3901.0544317679196,3904.611237306848,3904.611237306848,3905.0472637864964,3905.0472637864964,3905.784337013064,3905.784337013064,3905.784337013064,
3904.901870306061,3902.4214875356524,3902.4214875356524,3903.480714393463,3905.4053135493323,3905.4053135493323,3905.4053135493323,3905.5245102102976,3905.6530780827047,3905.6530780827047,
3901.2483530897402,3900.4279562397032,3900.4279562397032,3904.146231421992,3904.146231421992,3905.7606923304766,3905.7820238291843,3905.7921464743904,3905.797072020957,3905.7995008502307,
3874.0627972767375,3842.9888689939116,3899.9514495384146,3905.5449216511824,3905.5449216511824,3905.74046629861,3905.74046629861,3905.74046629861,3905.848769100334,3905.848769100334,
3903.715805221689,3903.715805221689,3903.715805221689,3903.9938324729637,3904.1304989375567,3905.4120579287674,3905.6743265894434,3905.6743265894434,3905.6743265894434,3905.6743265894434,
3904.8479247317805,3894.451913033727,3894.7725901649915,3905.705958762372,3905.705958762372,3905.705958762372,3905.8336554612692,3905.8336554612692,3905.8336554612692,3905.8336554612692,
3902.5107089963544,3868.038344112298,3905.3878978348052,3905.3878978348052,3905.3878978348052,3905.3878978348052,3905.3878978348052,3905.3878978348052,3905.3878978348052,3905.3878978348052,
3905.921503154415,3902.4072563046047,3903.240643325375,3903.240643325375,3905.1135672208593,3905.665077058967,3905.927082088844,3905.927082088844,3905.927082088844,3905.9293521942395,
3903.9106938519335,3866.8316761275696,3888.4228463940854,3904.668682584952,3904.8513654949343,3905.1562392982705,3905.1562392982705,3905.1562392982705,3905.1562392982705,3905.294002349215,
3904.6649062244346,3894.8858690491315,3901.074480520053,3904.9460159192254,3905.013082322928,3905.013082322928,3905.013082322928,3905.013082322928,3905.013082322928,3905.013082322928,
3903.708128717749,3903.4607060100966,3903.4607060100966,3903.4607060100966,3904.766014316484,3904.9614507568954,3904.9614507568954,3904.9614507568954,3904.9614507568954,3904.9614507568954,
3905.8918225443454,3905.8918225443454,3905.8918225443454,3905.8918225443454,3905.9299511100135,3905.9299511100135,3905.9299511100135,3905.9299511100135,3905.9299511100135,3905.9299511100135,
3904.454320420798,3896.514126463086,3896.514126463086,3904.207185207024,3904.745326320307,3904.745326320307,3904.745326320307,3905.6108052240083,3905.6108052240083,3905.6108052240083,
3904.279206750457,3903.9587453195795,3904.6846728079413,3905.5511471872055,3905.5511471872055,3905.5511471872055,3905.5511471872055,3905.5511471872055,3905.5511471872055,3905.5511471872055,
3902.716435859908,3892.6575676945463,3903.4555579120556,3903.4555579120556,3905.623621414686,3905.7445793967127,3905.7445793967127,3905.8585680688448,3905.8585680688448,3905.8836690528583,
3905.904329164449,3872.0390316714784,3902.290135510327,3905.5076893414343,3905.5076893414343,3905.5076893414343,3905.9278832279665,3905.9278832279665,3905.9289539163274,3905.9299962045748,
3902.760019180679,3898.234996237477,3904.366669130019,3904.366669130019,3905.6498475360086,3905.6498475360086,3905.7095375405006,3905.903324451398,3905.9215663592313,3905.9215663592313,
3904.871810379257,3843.7769154876673,3904.9853295839966,3905.1436760538745,3905.1436760538745,3905.481276162531,3905.7118974377595,3905.7118974377595,3905.7118974377595,3905.7118974377595,
3901.7148660243943,3904.2732603032364,3904.650542029753,3904.9177199074065,3905.863751452906,3905.9115055359775,3905.923560143064,3905.923560143064,3905.9256283288705,3905.926970927196,
3904.8235218548166,3891.2493599027225,3901.3417232767633,3904.668441696315,3905.0011082816472,3905.0011082816472,3905.0011082816472,3905.0011082816472,3905.0011082816472,3905.0011082816472,
3902.9544553997343,3785.115686832466,3903.779889986301,3903.779889986301,3903.779889986301,3904.8603459215606,3904.8603459215606,3904.9618453147104,3904.9618453147104,3905.122396020507,
3905.531104826846,3885.367629660594,3900.195357267921,3904.27996784544,3904.27996784544,3904.7608431874696,3905.4544489011946,3905.9260087799007,3905.9260087799007,3905.9260087799007,
3905.258332334693,3894.8308387230118,3894.8308387230118,3905.1468515403844,3905.3210898422044,3905.740656692021,3905.9298375979556,3905.9298375979556,3905.928680926943,3905.928680926943,
3899.986826260511,3903.0190068413926,3905.4658123804134,3905.4658123804134,3905.4658123804134,3905.4658123804134,3905.4658123804134,3905.4658123804134,3905.4658123804134,3905.4658123804134,
3903.344269091594,3890.579345283718,3904.868510485833,3904.868510485833,3904.868510485833,3904.868510485833,3904.868510485833,3904.8861103934278,3905.8462441190304,3905.2383900113,
3905.38026143823,3836.11586908576,3902.8090872137286,3905.1370250504265,3905.1370250504265,3905.1370250504265,3905.597536712041,3905.757057986586,3905.773598598171,3905.773598598171,
3905.2031083052007,3895.5269378212884,3900.2628936215956,3903.141644782235,3904.4911510215693,3904.706053770383,3904.706053770383,3904.708944528529,3904.708944528529,3904.793312738517,
3905.3353549289204,3887.430483528187,3899.765024161162,3903.7085937878387,3904.9783676415664,3904.9783676415664,3904.738580133292,3905.9219024265717,3905.9219024265717,3905.9219024265717,
3905.8387075271075,3892.6748341609064,3904.6743799655233,3904.8346160170113,3904.8346160170113,3904.8346160170113,3905.4025158253667,3905.4025158253667,3905.4025158253667,3905.4025158253667,
3899.3239402491604,3881.37228879093,3904.383190233472,3904.383190233472,3904.383190233472,3904.383190233472,3904.894828152999,3904.894828152999,3904.894828152999,3904.894828152999,
3904.611070634034,3892.7246253156186,3905.813889510532,3905.813889510532,3905.0256744452086,3905.742937395686,3905.742937395686,3905.742937395686,3905.742937395686,3905.742937395686,
3905.031249271289,3785.864400989781,3884.705641465207,3904.856001912425,3904.856001912425,3904.856001912425,3904.856001912425,3904.856001912425,3904.856001912425,3904.856001912425,
3905.925054581685,3891.6334604968656,3902.4824476556123,3904.948769788689,3904.948769788689,3904.948769788689,3905.6520506179995,3905.875432572622,3905.875432572622,3905.9177047673234,
3904.42630979651,3897.465731599525,3905.7008685797214,3905.7008685797214,3905.7226180757884,3905.7226180757884,3905.7226180757884,3905.7226180757884,3905.7226180757884,3905.7226180757884,
3903.3127775483017,3876.9432804590524,3905.423218624832,3905.423218624832,3905.423218624832,3905.423218624832,3905.423218624832,3905.8689496871043,3905.8689496871043,3905.923976451,
3904.678814338595,3888.4721221299365,3905.069577606839,3905.069577606839,3905.069577606839,3905.403679920804,3905.403679920804,3905.403679920804,3905.403679920804,3905.403679920804,
3888.6711213644885,3821.7969532614934,3905.920481679176,3905.920481679176,3905.920481679176,3905.920481679176,3905.920481679176,3905.920481679176,3905.920481679176,3905.920481679176,
3905.085836774137,3843.217703484916,3904.7438826690313,3905.107350298154,3905.8309189128927,3905.872983505903,3905.928641873892,3905.928641873892,3905.928833315372,3905.928833315372,
3904.912024166542,3888.476738473233,3901.5193218415857,3903.3849302406898,3904.6845930949626,3904.6845930949626,3905.337726334007,3904.8973881742913,3905.337726334007,3905.43686904565,
3905.7209284047135,3881.391062800744,3902.0948605249287,3903.81883941833,3904.9440184621644,3904.8908006315687,3904.8908006315687,3904.9440184621644,3905.2088837863944,3905.2088837863944,
3903.873747697055,3898.2855882467034,3904.4982993013236,3904.4982993013236,3904.850148812855,3905.581885185994,3905.581885185994,3905.908037061355,3905.920172718905,3905.92418150812,
3905.4672631172534,3870.0717436687587,3901.7750777562724,3905.784148909755,3905.8157456510844,3905.8157456510844,3905.8157456510844,3905.900993790767,3905.9202494624624,3905.925773397171,
3903.8706574700127,3832.8259343249597,3897.281701907993,3904.4782892760486,3904.4782892760486,3904.6416735345992,3905.1341558690233,3905.1341558690233,3904.889918040823,3905.1341558690233,
3903.682138729912,3869.8688042921594,3905.7757172567635,3905.7757172567635,3905.7757172567635,3905.7757172567635,3905.7757172567635,3905.7757172567635,3905.7757172567635,3905.7757172567635,
3905.863456870081,3900.5537834441598,3900.5537834441598,3904.4168571344267,3905.2310794394243,3905.849233495355,3905.9196059194423,3905.9196059194423,3905.9196059194423,3905.9265692495956,
3905.908526220511,3781.5157791246647,3905.2639428856814,3905.2639428856814,3905.797323762273,3905.797323762273,3905.797323762273,3905.920514884416,3905.920811760439,3905.9258541843174,
3905.401905962543,3787.399088785778,3898.8225239596604,3904.482241426925,3905.1796890984447,3905.1796890984447,3905.1796890984447,3905.530659468666,3905.813742760595,3905.813742760595,
3903.9034108812707,3873.020671209232,3900.5418326371278,3904.9936344532007,3904.9936344532007,3904.9936344532007,3905.2569798559234,3905.2569798559234,3905.2569798559234,3905.4348344906275,
3894.708576498872,3900.4369744211244,3900.4369744211244,3904.0543095108214,3904.4590546113373,3905.731643859075,3905.617982789519,3905.8881368714674,3905.8881368714674,3905.928838017078,
3903.859801620432,3831.8478241948887,3899.6638802312964,3905.4222547792256,3905.523674484346,3905.523674484346,3905.570118221054,3905.6030845979003,3905.608423458568,3905.611076224386,
3902.62994797268,3887.5474005390765,3905.0895248964616,3905.0895248964616,3905.0895248964616,3905.0895248964616,3905.0895248964616,3905.0895248964616,3905.0895248964616,3905.0895248964616,
3905.599011123544,3905.239429081828,3905.239429081828,3905.239429081828,3905.239429081828,3905.239429081828,3905.239429081828,3905.239429081828,3905.239429081828,3905.239429081828,
3905.180227027807,3905.674895024189,3905.674895024189,3905.674895024189,3905.674895024189,3905.674895024189,3905.9219901975916,3905.9219901975916,3905.929186339516,3905.929186339516,
3905.7651894899213,3805.0756879502146,3903.184383606182,3903.888070586526,3905.5658754283763,3905.892685083395,3905.892685083395,3905.892685083395,3905.8946339556837,3905.8706326501965,
3905.681878693879,3901.529458669553,3901.95766936899,3905.3648966999494,3905.3648966999494,3905.907374315232,3905.907374315232,3905.907374315232,3905.907374315232,3905.9205327299924,
3905.471610064942,3892.115917348038,3904.331597008457,3905.273233719853,3905.273233719853,3905.273233719853,3905.273233719853,3905.273233719853,3905.273233719853,3905.273233719853,
3905.9008880291876,3902.4786227744107,3905.491566148495,3905.491566148495,3905.491566148495,3905.491566148495,3905.491566148495,3905.6852654534227,3905.929017277914,3905.929017277914,
3905.8818017355816,3846.660970836365,3904.7663804875638,3905.011794754587,3905.011794754587,3905.9038146020857,3905.9264444764613,3905.9264444764613,3905.9277265934265,3905.9277265934265,
3905.053954809119,3895.3977354730364,3904.2513563146367,3905.721836775476,3905.8366297197463,3905.929769720508,3905.929769720508,3905.9299924842226,3905.9299924842226,3905.9299924842226,
3905.7799158332978,3837.917206374006,3895.886928103275,3905.594898992288,3905.594898992288,3905.594898992288,3905.594898992288,3905.594898992288,3905.594898992288,3905.594898992288,
3905.6401567558296,3902.2740711519914,3899.7092169915227,3904.318164519953,3904.318164519953,3905.234589525771,3905.015929294214,3905.015929294214,3905.015929294214,3905.015929294214,
