3896.4773263010816,3842.6406246821625,3905.202925044141,3905.6127818727864,3905.6127818727864,3905.7145200709447,3905.928541823481,3905.9295219357914,3905.9296847668084,3905.929923471521,
3905.577775110231,3776.2085069378195,3900.808338945459,3905.577775110231,3905.577775110231,3905.577775110231,3905.577775110231,3905.577775110231,3905.9297978438326,3905.9297978438326,
3905.4607888492824,3835.9311325392914,3905.02302894307,3905.02302894307,3905.02302894307,3904.9846081572155,3904.9846081572155,3905.0209362204278,3905.6532024956655,3905.345609456098,
3903.873024471956,3898.9407726534237,3902.4863825730754,3902.4863825730754,3903.9150174088327,3904.8127484541383,3904.838129860908,3905.4619325122244,3904.9977840927004,3905.1590576962567,
3903.8930141660235,3893.711778838137,3902.5647987016096,3905.3023167349443,3905.3023167349443,3905.3023167349443,3905.3023167349443,3905.3023167349443,3905.3023167349443,3905.3023167349443,
3901.4549109570307,3869.7558730095475,3905.229830253169,3905.229830253169,3905.229830253169,3905.229830253169,3905.229830253169,3905.8907518832343,3905.8907518832343,3905.9262696864857,
3904.401283708781,3894.5996533804596,3904.224313313215,3903.5434466701927,3904.926303639965,3904.926303639965,3905.6486202969336,3905.913735068014,3905.9153641700714,3905.9149257357885,
3891.3535609857267,3813.628777393905,3879.608922412415,3902.135843472856,3905.2428930834003,3905.008598852293,3905.008598852293,3905.008598852293,3905.008598852293,3905.008598852293,
3901.6015054889594,3804.2927725336,3891.7924534937492,3903.5550513859916,3905.133618844493,3904.9613184365307,3905.5809356930026,3905.5809356930026,3905.5809356930026,3905.5809356930026,
3894.3558048284003,3902.1655517873637,3902.1655517873637,3904.5236674193216,3905.180288694714,3905.180288694714,3905.180288694714,3905.920390313465,3905.920390313465,3905.920390313465,
3903.6361279460807,3900.92018263442,3900.92018263442,3903.438999117244,3904.2856070030793,3905.78058183205,3905.8747394601633,3905.9296926953166,3905.9296926953166,3905.9299817922956,
3904.4703809683847,3902.3205434935526,3902.6626181394668,3905.8695399555986,3905.8695399555986,3905.8695399555986,3905.8695399555986,3905.8695399555986,3905.8695399555986,3905.8695399555986,
3905.550568491564,3874.767240049963,3904.7300547360637,3904.7300547360637,3904.953919641279,3904.953919641279,3905.5990850722333,3905.5990850722333,3905.5990850722333,3905.5990850722333,
3900.158352827638,3893.7148239733624,3893.7148239733624,3903.3088114798534,3905.2433881141674,3905.2433881141674,3905.2433881141674,3905.2433881141674,3905.2433881141674,3905.2433881141674,
3905.674051587333,3900.1997934309093,3900.1997934309093,3904.6825928187145,3904.8789583113207,3904.8789583113207,3905.521196935257,3905.521196935257,3905.9296554288408,3905.929521685788,
3905.448387065254,3856.7549596951185,3905.8421541970215,3905.8421541970215,3905.8421541970215,3905.8421541970215,3905.8421541970215,3905.8421541970215,3905.8421541970215,3905.8421541970215,
3905.875128088289,3885.9629283256704,3897.299845803806,3904.624300828338,3904.4101329799137,3905.875128088289,3905.890431604075,3905.9008578215494,3905.9008578215494,3905.927111228015,
3902.081931017145,3898.78225168752,3899.814175517893,3904.657855098167,3904.657855098167,3904.9932412847024,3904.9932412847024,3904.9932412847024,3905.0488736950088,3905.0488736950088,
3903.222384251621,3825.2007736797427,3893.6824969581153,3905.1392221270726,3904.992679392224,3904.992679392224,3905.6168244805017,3905.6168244805017,3905.776345888522,3905.776345888522,
3901.979944127484,3841.8330887818993,3905.033194634189,3905.033194634189,3905.033194634189,3905.033194634189,3905.926484738182,3905.926484738182,3905.926484738182,3905.926484738182,
3905.133681761727,3845.516232207568,3894.991214797191,3905.7938472120927,3905.7938472120927,3905.7938472120927,3905.7938472120927,3905.7938472120927,3905.7938472120927,3905.7938472120927,
3905.536783307411,3905.043331431651,3905.043331431651,3905.043331431651,3905.26934936833,3905.5615104337767,3905.7769636289527,3905.7769636289527,3905.894740678184,3905.819913642791,
3903.0384879982416,3905.6423031014856,3905.6423031014856,3905.6423031014856,3905.6423031014856,3905.6423031014856,3905.6423031014856,3905.6423031014856,3905.6423031014856,3905.6423031014856,
3901.5129687383474,3904.7333199041373,3905.3497254176364,3905.3497254176364,3905.3497254176364,3905.3497254176364,3905.3497254176364,3905.409106783527,3905.567710392138,3905.8114539976536,
3904.902993103394,3863.44278031002,3899.467715734619,3905.2591770372424,3905.2591770372424,3905.2591770372424,3905.2591770372424,3905.2591770372424,3905.2591770372424,3905.2591770372424,
3905.7817178154905,3905.7817178154905,3905.7817178154905,3905.7817178154905,3905.7817178154905,3905.7817178154905,3905.9049407972366,3905.9288940063434,3905.9288940063434,3905.928167488236,
3905.0737986728686,3833.410533675325,3904.9270111425158,3904.9270111425158,3905.894347410812,3905.894347410812,3905.9162664147475,3905.9186890077062,3905.919811564321,3905.9203506576628,
3905.71562460987,3843.932496955094,3905.7658380492344,3905.7658380492344,3905.7658380492344,3905.7658380492344,3905.90477259626,3905.929981792669,3905.929981792669,3905.929981792669,
3903.2904501019616,3840.8822606781696,3902.463407195005,3903.8696008145416,3905.110889986698,3905.110889986698,3905.110889986698,3905.110889986698,3905.110889986698,3905.110889986698,
3905.7711018864406,3822.7702469531087,3904.0411073212667,3904.8549126863863,3905.1592764574184,3905.1592764574184,3905.1592764574184,3905.634246868848,3905.634246868848,3905.634246868848,
3904.279160003875,3903.935818092985,3903.935818092985,3903.935818092985,3904.5366578536646,3905.0948922261728,3905.8996144989164,3905.9263932370845,3905.9299942947323,3905.9299942947323,
3905.378371750139,3904.3229753324813,3898.966685633478,3904.3229753324813,3905.1034748543766,3905.1034748543766,3905.12606299909,3905.6705118768436,3905.6705118768436,3905.7573022912125,
3904.203384319727,3901.949105663591,3903.9875315200607,3903.9875315200607,3905.016478256319,3905.016478256319,3905.016478256319,3905.016478256319,3905.016478256319,3905.016478256319,
3901.5778219901836,3903.2304807866444,3904.4426614882996,3905.0443755885117,3905.0443755885117,3905.0443755885117,3905.0443755885117,3905.0443755885117,3905.0443755885117,3905.0443755885117,
3902.7016089834797,3811.8956939954733,3904.492312407533,3904.7117773582872,3905.2175366756196,3905.2175366756196,3905.2175366756196,3905.2175366756196,3905.2175366756196,3905.2175366756196,
3904.471987877709,3901.0829200528615,3901.0829200528615,3903.9336908199452,3903.9336908199452,3904.598270119619,3904.85097949516,3904.8801580470963,3904.910740258692,3905.05295975083,
3905.7405769228913,3889.6033937009247,3899.99506435835,3903.7569059319367,3905.756235402884,3905.865984272853,3905.8448123399435,3905.9264676398084,3905.9264676398084,3905.9264676398084,
3903.694744697939,3902.733174960172,3904.655948156519,3904.655948156519,3905.4584199081587,3904.655948156519,3904.655948156519,3905.828984946521,3905.9169425144423,3905.926050730199,
3905.727872750956,3897.581733994624,3900.754974158161,3905.046393114418,3905.046393114418,3905.046393114418,3905.046393114418,3905.046393114418,3905.046393114418,3905.046393114418,
3905.8269061570695,3904.9565807052713,3904.9565807052713,3904.9565807052713,3904.9565807052713,3904.9565807052713,3904.9565807052713,3904.9565807052713,3904.9565807052713,3904.9565807052713,
3905.467936230824,3881.2647031547735,3896.8106385408128,3904.9897201973718,3904.9897201973718,3905.213218694837,3905.5558400156183,3905.5558400156183,3905.752434104502,3905.8310132961465,
3903.391992616766,3897.3012547456633,3903.860721691221,3905.111047988041,3905.111047988041,3905.2995391704894,3905.2995391704894,3905.2995391704894,3905.2995391704894,3905.2995391704894,
3905.114973602005,3813.872201477136,3904.3536064095724,3904.3536064095724,3904.977698610028,3904.858757668594,3904.858757668594,3905.3730444416988,3905.6864216950576,3905.9021614350245,
3905.040748603015,3875.9623673907745,3904.5434054006464,3905.5466947844857,3905.5466947844857,3905.834826175896,3905.872766844419,3905.9299322479887,3905.9299322479887,3905.9299322479887,
3902.6635175129545,3777.511264060026,3905.583746607053,3905.583746607053,3905.583746607053,3905.583746607053,3905.583746607053,3905.583746607053,3905.583746607053,3905.583746607053,
3905.882225893927,3891.5391766693274,3904.1711372592686,3904.920583780789,3904.920583780789,3905.9274212902574,3905.9274212902574,3905.9274212902574,3905.9274212902574,3905.9299168337525,
3903.825554524673,3848.3858569151216,3893.3235258380896,3899.27177561115,3904.647369369711,3904.647369369711,3904.647369369711,3904.9460769112097,3904.888518256275,3904.991154218798,
3903.634349903027,3890.775309145389,3890.775309145389,3901.569794579777,3905.0894962008815,3905.0894962008815,3905.0894962008815,3905.893015799735,3905.894528973835,3905.894528973835,
3904.2480451534802,3903.2057415129993,3905.2676544162873,3905.2676544162873,3905.2676544162873,3905.2676544162873,3905.8478893487104,3905.929049647832,3905.929049647832,3905.929049647832,
3905.2387262226725,3904.2405838040413,3904.2405838040413,3904.2405838040413,3905.2475577818227,3905.2475577818227,3905.2475577818227,3905.7890425303667,3905.2475577818227,3905.2475577818227,
3903.9987476526276,3903.9987476526276,3904.65484832372,3904.65484832372,3905.7747558961287,3905.7747558961287,3905.9291596713697,3905.9209587025834,3905.9209587025834,3905.929794178233,
3903.2820128385088,3867.4412020546383,3902.9417707318885,3905.3193231503874,3905.3193231503874,3905.3193231503874,3905.3193231503874,3905.3193231503874,3905.3193231503874,3905.3193231503874,
3903.971061872602,3841.1501603783613,3899.7911725198005,3903.583814748982,3905.88246333924,3904.7927134829397,3905.899246253964,3905.899246253964,3905.9219472632967,3905.9284328435438,
3905.5416225522017,3898.2344997876025,3904.3516128082,3904.794262327328,3904.794262327328,3905.62454451494,3905.9272513548326,3905.9291065331777,3905.9291065331777,3905.9291065331777,
3899.0428732100095,3897.1195338410844,3897.1195338410844,3903.890582100803,3905.855092146188,3905.855092146188,3905.855092146188,3905.924609542955,3905.9251251670785,3905.9288053577957,
3905.6309409696682,3899.860031145092,3903.4091110445415,3904.212598284081,3904.5131642347915,3905.7634408049125,3905.7634408049125,3905.919873280898,3905.9212392550385,3905.9212392550385,
3902.118722815918,3860.2074254274835,3904.3924965841993,3904.3924965841993,3904.3924965841993,3904.5881231614153,3905.9212628363334,3905.9212628363334,3905.9212628363334,3905.9212628363334,
3903.7685207106406,3861.097334722368,3899.9188749680534,3901.2598471238007,3904.0395585194797,3904.923507029386,3905.0704425822,3905.0704425822,3905.4997469616046,3905.7053387039246,
3902.6122934232244,3899.2972152080806,3899.2972152080806,3903.8307893030537,3904.9350721801065,3904.9350721801065,3904.9350721801065,3904.9350721801065,3904.9350721801065,3904.9730284915,
3905.3409028117653,3895.0314794318037,3905.3240710217115,3905.3240710217115,3905.3240710217115,3905.757618356397,3905.757618356397,3905.8276814152932,3905.9134959553453,3905.9267554626895,
3902.184421879468,3811.9608215150015,3905.339882824722,3905.339882824722,3905.339882824722,3905.339882824722,3905.339882824722,3905.339882824722,3905.339882824722,3905.339882824722,
3899.1485698757083,3857.6312059708152,3904.1583267285146,3905.1528111299076,3905.1528111299076,3905.1528111299076,3905.1528111299076,3905.1528111299076,3905.1528111299076,3905.1528111299076,
3904.4546190529923,3845.3720983282947,3899.475513588044,3905.865854661694,3905.865854661694,3905.532884474754,3905.851226071511,3905.851226071511,3905.89286646973,3905.89286646973,
3905.4219760798305,3905.5547693330395,3905.5547693330395,3905.5547693330395,3905.5547693330395,3905.5547693330395,3905.5547693330395,3905.5547693330395,3905.5547693330395,3905.5547693330395,
3905.7506149875085,3898.0331226438607,3904.9708733240695,3904.9708733240695,3905.2437900402947,3905.8318044997836,3905.889830139683,3905.9154082726654,3905.9000585135786,3905.9180163364877,
3905.872092476153,3901.4646660546036,3901.4646660546036,3903.715108992599,3905.271292250121,3904.776055408485,3905.8020755580983,3905.8020755580983,3905.8020755580983,3905.824440862398,
3903.5324552839647,3880.7315726007837,3904.6624125129492,3904.6624125129492,3904.6624125129492,3904.9125455677968,3905.1404721605873,3905.285843473817,3905.7369913143834,3905.7369913143834,
3905.1343444369,3905.1343444369,3902.779994972909,3905.854217377149,3905.880689517353,3905.917989980241,3905.917989980241,3905.917989980241,3905.917989980241,3905.929817688165,
3905.878785536764,3894.991555826028,3905.922902443455,3905.922902443455,3905.84659184075,3905.871452721122,3905.891157444485,3905.9270486090754,3905.9270486090754,3905.9290312460507,
3905.708095571665,3851.0048427128127,3900.9879546577868,3903.4397212193257,3905.91645259223,3905.91645259223,3905.923975906966,3905.923975906966,3905.923975906966,3905.9298276815853,
3902.7086977066233,3833.8784577565393,3898.4389556476485,3904.7924372941948,3904.7924372941948,3904.7924372941948,3905.9110359185383,3905.9110359185383,3905.9110359185383,3905.9110359185383,
3904.6264597448567,3895.08894207453,3902.6565402854417,3902.6565402854417,3904.3489203691397,3905.360570163812,3905.360570163812,3905.9258143609827,3905.9258143609827,3905.9258143609827,
3903.0627241956445,3872.0411996000958,3905.3166559588612,3904.602771537154,3904.602771537154,3904.602771537154,3905.3166559588612,3904.7132880774957,3905.3166559588612,3905.3166559588612,
3905.200024766626,3884.2352868965963,3904.5581842245065,3905.018721676327,3905.018721676327,3905.018721676327,3905.2902086963413,3905.7122951410247,3905.902306859647,3905.902306859647,
3905.7496965559226,3899.2622256796894,3899.2622256796894,3905.078448482294,3905.1871192712615,3905.8857487067094,3905.8857487067094,3905.8981678591213,3905.928508158661,3905.9299624510445,
3905.2706235848973,3884.071333048186,3903.486014330462,3904.503624807208,3904.974829870463,3904.974829870463,3904.974829870463,3904.974829870463,3904.974829870463,3905.0829512583564,
3904.487116505155,3885.9678344599597,3904.311641761184,3904.429829278681,3905.544818294009,3905.544818294009,3905.888766544953,3905.888766544953,3905.9077397988713,3905.9077397988713,
3905.7821319272666,3881.9998690594143,3904.041170864557,3904.041170864557,3905.3229387103024,3905.9258277924587,3905.9258277924587,3905.9258277924587,3905.9258277924587,3905.929467781734,
3896.6736593829,3891.6786628178766,3891.6786628178766,3903.5995097836153,3905.8830129012586,3905.8830129012586,3905.8308792808634,3905.9154472684886,3905.9154472684886,3905.9243937167,
3902.820643569732,3885.8939771402906,3905.481454972613,3905.481454972613,3905.481454972613,3905.8497947087267,3905.8497947087267,3905.786751265687,3905.8530177313346,3905.8530177313346,
3905.6989177768896,3834.3199086178142,3897.94368580918,3905.220588505161,3904.6797532452356,3904.6797532452356,3904.7409594756377,3905.6780595857203,3905.0855307943384,3905.9027729177033,
3903.0083900963714,3845.4053201387537,3904.821793381524,3903.032719391211,3904.1059250545923,3905.0237681829076,3904.990100776452,3904.990100776452,3905.074324994562,3905.074324994562,
3900.144219790426,3900.70332958818,3900.70332958818,3904.670638183084,3904.670638183084,3905.5151238723215,3905.5151238723215,3905.911764012254,3905.911764012254,3905.9189670893625,
3904.6409305479247,3858.9424151540684,3902.4128104481556,3903.2795720902604,3905.384333248489,3905.384333248489,3905.384333248489,3905.384333248489,3905.384333248489,3905.601348748966,
3904.547672239743,3898.1607751867436,3904.8357978358936,3904.866703120795,3904.866703120795,3904.881665712389,3904.9657066698387,3905.2148734095017,3905.2148734095017,3905.2148734095017,
3903.364840192322,3901.803864639613,3905.5786503385034,3905.5786503385034,3905.5786503385034,3905.5786503385034,3905.5786503385034,3905.5786503385034,3905.5786503385034,3905.5786503385034,
3905.1544783306035,3866.9821680002656,3900.737030242198,3904.8934652165376,3904.8934652165376,3904.8934652165376,3905.925287376294,3905.925287376294,3905.925287376294,3905.925287376294,
3904.6475939932648,3905.1394062928807,3905.1394062928807,3905.16735025119,3905.16735025119,3905.16735025119,3905.16735025119,3905.16735025119,3905.9242341488157,3905.8406804513043,
3903.1882179102404,3883.202867057772,3900.817516201488,3904.796289503964,3904.796289503964,3904.796289503964,3905.910429634883,3905.928917425047,3905.928917425047,3905.928917425047,
3904.8292087232744,3869.4779643342486,3903.405144518626,3905.802908135192,3905.802908135192,3905.820290258411,3905.928961735218,3905.928961735218,3905.928961735218,3905.928961735218,
3905.7282298107884,3866.595531604032,3905.381058326337,3905.381058326337,3905.381058326337,3905.381058326337,3905.8009202563067,3905.9098825928954,3905.9105957950264,3905.92995848841,
3904.461704619993,3845.2220195847926,3901.923368329943,3904.1493038556496,3904.8400300810817,3905.006704052668,3905.0080684519985,3905.0080684519985,3905.0080684519985,3905.0080684519985,
3904.530809093467,3871.118906024251,3904.2172297455386,3905.33199901898,3904.8722006223634,3904.8722006223634,3905.814997101122,3905.814997101122,3905.9285158876573,3905.9285158876573,
3905.653399523191,3890.845595358958,3904.0533017896823,3904.5810963586896,3905.486993907646,3905.8604418683344,3905.8604418683344,3905.9268751086606,3905.928259529349,3905.9295772415444,
3903.325637429695,3869.1293750569425,3905.8433610612187,3905.8433610612187,3905.8433610612187,3905.8433610612187,3905.8433610612187,3905.8433610612187,3905.915555008552,3905.915555008552,
3904.1350286388015,3858.003065796962,3904.7184928347615,3904.7184928347615,3905.920974524614,3905.920974524614,3905.9223492998844,3905.9223492998844,3905.9223492998844,3905.9223492998844,
3905.0298098207745,3864.861621869344,3898.9026990267294,3903.5243287065227,3904.8719825253,3905.019793987953,3905.019793987953,3905.284922913738,3905.6837215906157,3905.9102924833282,
3905.1887768905463,3905.1887768905463,3905.1887768905463,3905.1887768905463,3905.1887768905463,3905.1887768905463,3905.1887768905463,3905.1887768905463,3905.1887768905463,3905.1887768905463,
3904.133009695885,3865.127890244242,3904.661086145139,3904.661086145139,3905.0534467213824,3905.0534467213824,3905.0534467213824,3905.0534467213824,3905.0534467213824,3905.0534467213824,
3905.9168765329246,3905.717323665443,3905.717323665443,3905.858084460599,3905.858084460599,3905.921782422738,3905.9286396711977,3905.9286396711977,3905.9286396711977,3905.9286396711977,
3905.1289461070382,3817.187465676275,3893.7149059163276,3905.1887907731593,3905.1887907731593,3905.867359589377,3905.8853058873606,3905.916914086502,3905.9278019096373,3905.9278019096373,
3904.9419975416963,3880.9135072552895,3902.3054733665717,3905.026368917084,3904.8013521829216,3904.8013521829216,3905.6607398177744,3905.9268869158323,3905.9268869158323,3905.9268869158323,
3905.0220946485892,3865.924671670562,3895.551155277665,3904.6662094381327,3904.6662094381327,3904.9466267169796,3904.9466267169796,3904.9466267169796,3904.9466267169796,3905.1348153464382,
3904.193661663257,3895.8897868572803,3904.7741452660935,3904.7741452660935,3904.7741452660935,3904.7741452660935,3905.526978908471,3905.9252659057365,3905.9252659057365,3905.9252659057365,
3901.1067341108374,3898.2636483179267,3903.874898307472,3903.874898307472,3903.874898307472,3905.9257517409656,3905.681325709337,3905.681325709337,3905.9257517409656,3905.9280117555018,
3902.37181195596,3764.0727079160183,3904.926478924027,3904.393148276881,3904.7596286374037,3904.8624212218333,3904.8624212218333,3904.926478924027,3905.2640669890684,3905.2640669890684,
3904.9932900539616,3892.567242691653,3897.8808493967676,3904.5919889893344,3904.5919889893344,3904.5919889893344,3905.5769604752554,3905.5769604752554,3905.8646240886105,3905.9100433934477,
3905.034537896671,3816.223646912634,3904.625259745407,3904.625259745407,3904.625259745407,3905.5070539701787,3905.4151489270616,3905.4151489270616,3905.691185205588,3905.8200876622336,
3891.9184172790297,3849.323639448354,3902.5007596361343,3904.4151263869267,3904.831286080725,3905.6773654303583,3905.7825685923576,3905.7825685923576,3905.879659630272,3905.879659630272,
3902.681311082599,3903.0986435092254,3905.2128172473567,3905.2128172473567,3905.2128172473567,3905.2128172473567,3905.2128172473567,3905.3637210097886,3905.3637210097886,3905.3637210097886,
3900.5958941664253,3869.9883318182597,3905.184797129069,3905.184797129069,3905.9192255635076,3905.9192255635076,3905.9192255635076,3905.9192255635076,3905.9192255635076,3905.9192255635076,
3905.053775849081,3867.708251224811,3905.012124828397,3905.012124828397,3904.198821968707,3905.012124828397,3905.3103543541347,3905.3103543541347,3905.3103543541347,3905.1380300210853,
3903.200803644505,3885.807872286485,3904.8584444367757,3905.5305539118604,3905.5305539118604,3905.8175453825424,3905.9157199870197,3905.919401987235,3905.924709589247,3905.924709589247,
3905.8767846899814,3890.344637250578,3903.83701716524,3904.2597497416473,3905.1126125784585,3905.203470731034,3905.7385231857897,3905.914251396126,3905.914251396126,3905.9223579231643,
3904.3878064885403,3891.2794981612396,3903.2909702276856,3904.1740807349875,3905.910858296205,3905.910858296205,3905.9294559395576,3905.9294559395576,3905.9294559395576,3905.9294559395576,
3904.323750213588,3901.3375370586555,3901.3375370586555,3904.5473631096697,3905.844188554554,3905.844188554554,3905.844188554554,3905.844188554554,3905.844188554554,3905.844188554554,
3904.2473034653517,3850.956813426713,3903.2749725219055,3904.330280889207,3905.921296519137,3905.921296519137,3905.630755820036,3905.8389699701297,3905.8676661090976,3905.8676661090976,
3901.743705631528,3889.852456141552,3890.4205256472032,3899.6050762844025,3903.7218885507573,3904.9605705058916,3905.053093235745,3905.053093235745,3905.053093235745,3905.053093235745,
3904.5640970298095,3882.553414695738,3899.739171318115,3903.0842370253636,3905.2392976206497,3905.2392976206497,3905.2392976206497,3905.2392976206497,3905.906774703016,3905.906774703016,
3900.477466237862,3856.637842841065,3905.025567160347,3903.6436010356156,3905.267264741424,3905.2492367005693,3905.2492367005693,3905.2492367005693,3905.2492367005693,3905.2492367005693,
3905.4017276513146,3870.230153618421,3904.976188556125,3904.976188556125,3905.920786170749,3905.9299068724004,3905.9299068724004,3905.9299068724004,3905.9299068724004,3905.9299744792525,
3903.1335503559067,3889.8107171606293,3905.4064657443764,3905.4064657443764,3905.4064657443764,3905.4064657443764,3905.4064657443764,3905.822331388359,3905.9229282164797,3905.9243840329577,
3904.010107881718,3904.852883020723,3904.852883020723,3904.852883020723,3904.938420594144,3904.938420594144,3904.938420594144,3904.938420594144,3904.938420594144,3905.0890447741276,
3905.927865068312,3901.4910619620005,3903.7208861462,3903.7208861462,3905.8728555023417,3905.6888469336454,3905.6888469336454,3905.8728555023417,3905.898670256618,3905.898670256618,
3905.43028053113,3883.880449675588,3905.8454317732503,3905.8454317732503,3905.8454317732503,3905.8454317732503,3905.92700556422,3905.9258081754238,3905.929156447952,3905.929156447952,
3905.5611241566544,3892.711817719236,3901.226619994636,3903.4437182923793,3904.823400443802,3905.9114516399663,3905.9114516399663,3905.92341850594,3905.9280819481432,3905.928993186206,
