3904.8669639988266,3893.21785235375,3898.195617501591,3905.490529239607,3905.490529239607,3905.490529239607,3905.490529239607,3905.490529239607,3905.490529239607,3905.490529239607,
3899.834152035276,3904.872886276878,3904.872886276878,3904.872886276878,3904.872886276878,3904.872886276878,3904.872886276878,3904.872886276878,3904.9639687248787,3905.703668916624,
3903.538569415345,3885.322089895065,3901.886162515881,3904.81166693706,3904.8912813398188,3904.8912813398188,3904.8912813398188,3904.925189120634,3904.9583761368845,3904.9583761368845,
3905.7867225945724,3904.4998942309103,3904.4998942309103,3904.4998942309103,3904.9189981349805,3904.9189981349805,3905.6980959817533,3905.6980959817533,3905.6980959817533,3905.6980959817533,
3904.98226146246,3903.091438473764,3903.091438473764,3903.091438473764,3905.2830948935775,3905.2830948935775,3905.2830948935775,3905.2830948935775,3905.2830948935775,3905.2830948935775,
3905.586183956768,3897.756727141786,3897.756727141786,3903.6699300309397,3904.1698665541317,3905.0415945668224,3905.0415945668224,3904.8456427518126,3905.0415945668224,3905.0415945668224,
3904.4107063164074,3827.291990929709,3888.2059817177937,3903.314089175142,3904.6714304066345,3905.0580720528355,3904.7979384338064,3905.8379612514427,3905.8379612514427,3905.0913119869783,
3904.6392763089025,3778.6313362097903,3894.0993773327027,3904.259869436889,3904.796999825323,3905.6779754464624,3905.6779754464624,3905.733126767828,3905.9275898935884,3905.9275898935884,
3905.02013661323,3879.5368839310095,3904.5128553898953,3904.5128553898953,3904.515180965372,3904.8284243426842,3904.8613228903046,3905.3071229743427,3905.111171442091,3905.111171442091,
3905.2074288932536,3898.818036079654,3899.3655529045677,3904.3873350498284,3904.3873350498284,3904.649740583417,3904.9124274097762,3905.0494098996787,3905.0494098996787,3905.0494098996787,
3904.459537742664,3891.957398366505,3891.957398366505,3902.2805854915296,3905.7353602595454,3905.7353602595454,3905.7353602595454,3905.7353602595454,3905.9297460040802,3905.9297460040802,
3903.3746046066567,3859.37907347848,3905.2874380604444,3905.2874380604444,3905.2874380604444,3905.2874380604444,3905.2874380604444,3905.2874380604444,3905.2874380604444,3905.2874380604444,
3905.4986683924676,3903.269794748288,3903.269794748288,3903.269794748288,3905.202709045493,3905.202709045493,3905.187943629856,3905.1643406455883,3905.1643406455883,3905.1643406455883,
3900.2786204733125,3904.497181379008,3902.9788879233383,3902.9788879233383,3904.497181379008,3904.6953054609976,3904.6953054609976,3904.9287309828915,3904.9416988251096,3904.9601761946988,
3901.9768364942565,3893.0591452644535,3893.5832729224753,3905.863456665286,3904.5294584254966,3904.5294584254966,3904.5294584254966,3905.863456665286,3905.9272760524987,3905.9272760524987,
3904.4387098684006,3878.4218422571694,3901.659530893373,3903.9959979653945,3905.8436808095685,3905.8436808095685,3905.8436808095685,3905.8436808095685,3905.8436808095685,3905.8436808095685,
3905.921772294426,3904.4582372327905,3904.4582372327905,3905.0394064235365,3905.0394064235365,3905.0394064235365,3905.0394064235365,3905.0394064235365,3905.0394064235365,3905.0394064235365,
3905.9180800898225,3878.0735970009223,3905.242725951395,3905.242725951395,3905.242725951395,3905.242725951395,3905.242725951395,3905.242725951395,3905.242725951395,3905.242725951395,
3904.5091763170617,3883.6241942521933,3904.9930567260285,3905.297221897522,3905.297221897522,3904.79886409848,3905.297221897522,3905.0089910502898,3905.0089910502898,3905.0089910502898,
3902.536483836762,3872.259137881248,3892.352067489413,3905.3977518877414,3905.3977518877414,3905.3977518877414,3905.3977518877414,3905.3977518877414,3905.3977518877414,3905.3977518877414,
3905.495705117395,3902.4582271763848,3902.4582271763848,3903.0039993522187,3904.1733415659182,3904.558151427084,3904.9633046526883,3905.0010145435613,3905.0010145435613,3905.0010145435613,
3905.390644992454,3903.096211849762,3903.096211849762,3904.8268804765,3904.8268804765,3905.778099673411,3905.3702346277846,3905.7206520617424,3905.889429427569,3905.8979428554835,
3905.855723206447,3896.144591484075,3896.144591484075,3905.505317952673,3905.505317952673,3905.7627611560342,3905.7627611560342,3905.9264175733815,3905.9107282291297,3905.9261185748333,
3904.99034310593,3798.9679140202975,3900.4788925700364,3905.55572157674,3905.55572157674,3905.55572157674,3905.55572157674,3905.55572157674,3905.55572157674,3905.55572157674,
3903.5958814247037,3835.682888114159,3902.079832739718,3902.079832739718,3905.1631108502343,3904.8931164554424,3904.8931164554424,3905.354538053056,3905.925308312647,3905.925308312647,
3904.170136443116,3878.495650692224,3903.414585485255,3904.62207597699,3905.1417095800307,3905.1417095800307,3905.1417095800307,3905.1417095800307,3905.1417095800307,3905.1417095800307,
3904.6532724763056,3858.609805111239,3900.4222192879106,3904.428714237167,3905.635165351231,3904.7926395138757,3904.8777250663484,3904.967181522027,3904.967181522027,3904.967181522027,
3905.273881861827,3900.7514571239763,3900.7514571239763,3902.5443741868053,3904.6696742474846,3904.6696742474846,3905.533980810911,3905.533980810911,3904.98734097701,3905.0586971123967,
3903.5268036263983,3713.715706532,3900.8064224520467,3903.8428798360815,3904.2166373292503,3904.797742226871,3904.9182137662997,3904.9182137662997,3904.9471238302694,3905.032271014558,
3898.9859272890744,3845.5440950832003,3901.4790978852957,3901.4790978852957,3905.275550829468,3905.275550829468,3905.275550829468,3905.5028833211413,3905.5028833211413,3905.5028833211413,
3904.9806848827207,3896.624395324254,3905.8531114124953,3905.8531114124953,3905.1607162083637,3905.1607162083637,3905.8531114124953,3905.702417063701,3905.8298742673064,3905.92610564387,
3905.588877594642,3905.588877594642,3905.588877594642,3905.588877594642,3905.588877594642,3905.588877594642,3905.588877594642,3905.588877594642,3905.588877594642,3905.588877594642,
3905.6085741646075,3890.7878580277365,3899.8361733052648,3903.968424779799,3904.1535984734783,3904.5654438477077,3904.8271693801526,3904.9412592560743,3904.9412592560743,3904.9412592560743,
3905.1283917091037,3873.113337698271,3902.292970279323,3903.6281953669695,3904.690911460965,3905.2066985809124,3905.2066985809124,3905.2066985809124,3905.2066985809124,3905.2066985809124,
3905.5385013774567,3903.900336489247,3905.892011178947,3905.892011178947,3905.892011178947,3905.892011178947,3905.892011178947,3905.892011178947,3905.892011178947,3905.892011178947,
3903.817513520897,3903.817513520897,3903.817513520897,3904.7930179218693,3904.7930179218693,3904.855518414481,3905.5817846847203,3905.5817846847203,3905.5817846847203,3905.5817846847203,
3904.9985924792227,3900.8096227498995,3900.8096227498995,3904.7616312787536,3904.7616312787536,3905.049334840602,3905.049334840602,3905.049334840602,3905.049334840602,3905.049334840602,
3905.843423262354,3870.4772809468,3895.4571387359565,3903.909587390175,3903.909587390175,3905.19417841829,3905.19417841829,3904.8976998901458,3904.8976998901458,3904.8976998901458,
3902.775197098031,3874.825349747024,3900.566718090292,3903.7663477757715,3905.31637327056,3905.180675549568,3905.180675549568,3905.180675549568,3905.180675549568,3905.180675549568,
3905.315862968717,3904.1431116561953,3904.1431116561953,3904.1431116561953,3905.293767802957,3905.293767802957,3905.293767802957,3905.293767802957,3905.839897128968,3905.922452772448,
3903.5478228816514,3855.9889697854433,3904.0901625151446,3904.6066245657726,3904.6066245657726,3904.6066245657726,3904.6066245657726,3905.5442105286734,3905.5442105286734,3905.9286872159646,
3905.8170196964593,3862.341966621998,3889.509827357884,3899.590644123792,3904.9167640669593,3904.9167640669593,3904.9167640669593,3904.9167640669593,3905.249107153139,3905.249107153139,
3905.5164079620063,3894.58440167393,3894.58440167393,3904.4460332295716,3904.579968426676,3904.9831150861314,3904.9831150861314,3905.66340443728,3905.8776906950925,3905.8776906950925,
3904.3048642187528,3905.9164424674013,3905.9164424674013,3905.9164424674013,3905.9164424674013,3905.9164424674013,3905.9164424674013,3905.927044009535,3905.927044009535,3905.927044009535,
3905.32143378613,3847.7352205792945,3905.1915402462596,3905.1915402462596,3905.1915402462596,3905.1915402462596,3905.1915402462596,3905.1915402462596,3905.1915402462596,3905.844252158558,
3904.073665404633,3902.2648672647188,3903.0342584890213,3904.6431869703742,3904.6431869703742,3905.1244150139933,3905.1244150139933,3904.849229274182,3905.1244150139933,3905.1244150139933,
3901.5997136026863,3904.4347997339373,3904.4347997339373,3904.4347997339373,3905.057419832536,3905.057419832536,3905.057419832536,3905.057419832536,3905.057419832536,3905.057419832536,
3904.2758998880427,3845.3543676145123,3897.0650297249204,3904.459700946034,3904.850896009169,3904.850896009169,3904.850896009169,3904.9888535659866,3904.9888535659866,3904.9888535659866,
3901.968994438631,3893.6973659183855,3893.6973659183855,3904.868252773913,3904.868252773913,3904.868252773913,3904.9418180472994,3905.905703883882,3905.905703883882,3905.905703883882,
3904.060760855889,3885.6365640937283,3885.6365640937283,3904.763688198488,3905.1327883101226,3905.1327883101226,3905.1327883101226,3905.1327883101226,3905.1327883101226,3905.1327883101226,
3904.2281452578854,3871.2027846126666,3902.599219734343,3905.6110186531714,3905.6110186531714,3905.6110186531714,3905.6110186531714,3905.6110186531714,3905.6110186531714,3905.6110186531714,
3903.874199280402,3813.0781533251993,3894.117690651835,3904.3079324921027,3904.6867412257475,3905.7161610808657,3905.7161610808657,3905.7161610808657,3905.7161610808657,3905.2601064699893,
3902.5805493898747,3885.5343755805034,3900.7920656690167,3905.7972257914384,3905.7972257914384,3905.256916544676,3905.256916544676,3905.256916544676,3905.256916544676,3905.256916544676,
3904.9487388253797,3841.105604376366,3896.229661987113,3902.638179121689,3903.4519801278125,3905.3705864145354,3905.3705864145354,3905.3705864145354,3905.3705864145354,3905.3705864145354,
3904.259037669816,3787.2498961775727,3889.325550199308,3904.440655432021,3904.440655432021,3904.440655432021,3904.754707216586,3905.0511684600488,3905.0511684600488,3905.0511684600488,
3902.257425372637,3894.6449164278524,3899.925333876771,3904.553483196458,3904.553483196458,3904.553483196458,3905.6054873641524,3905.6054873641524,3905.6054873641524,3905.3840601277666,
3905.336887675811,3905.336887675811,3905.336887675811,3905.336887675811,3905.336887675811,3905.336887675811,3905.466383389801,3905.466383389801,3905.9264241964997,3905.9264241964997,
3905.838713862975,3793.8115873682073,3897.9158468474866,3905.1260988801578,3905.6213333212145,3905.6213333212145,3905.6213333212145,3905.6213333212145,3905.6213333212145,3905.6213333212145,
3900.600765602338,3900.8218023472664,3900.8218023472664,3903.0642311537085,3903.0642311537085,3904.550045608633,3904.8821712489835,3904.8438869175725,3905.127741979254,3905.127741979254,
3905.0305457901113,3867.6526067543637,3903.664130026745,3904.7830259129314,3904.1285321440414,3905.011001730304,3905.9188617708182,3905.9188617708182,3905.9188617708182,3905.9188617708182,
3905.277876289469,3901.7604546196676,3903.721515288007,3904.2719473763327,3904.2719473763327,3905.124364272598,3905.124364272598,3905.124364272598,3905.124364272598,3905.783629090067,
3905.471382909565,3903.8762399587954,3903.8762399587954,3903.8762399587954,3905.0930855271295,3905.0930855271295,3905.0930855271295,3905.0930855271295,3905.421143412763,3905.786887073957,
3905.5724590678224,3884.1742500359996,3901.9269424987638,3904.912561799883,3904.912561799883,3904.912561799883,3904.8601779490386,3904.9193293454364,3904.927670709408,3904.9674036899055,
3904.424951811121,3782.9286678114277,3905.018014010674,3905.018014010674,3905.018014010674,3905.018014010674,3905.018014010674,3905.018014010674,3905.018014010674,3905.018014010674,
3903.177291852408,3882.2427912959447,3895.092676649307,3905.7085985015,3905.7085985015,3905.7085985015,3905.7085985015,3905.7085985015,3905.7085985015,3905.7085985015,
3905.838299804389,3776.1172312752565,3892.3417284605002,3904.1022911317195,3905.4469244995144,3905.4469244995144,3905.0108441343104,3905.0108441343104,3905.0108441343104,3905.1367489075005,
3905.854585689118,3905.811611996363,3905.811611996363,3905.811611996363,3905.811611996363,3905.811611996363,3905.811611996363,3905.811611996363,3905.811611996363,3905.811611996363,
3903.550907608573,3904.259581186296,3905.395795896382,3905.457284993194,3905.457284993194,3905.457284993194,3905.457284993194,3905.457284993194,3905.74571672901,3905.9073765078606,
3903.6710926286078,3770.224693847422,3882.5944547721024,3904.9435068043754,3905.3696478115107,3905.3696478115107,3905.3696478115107,3905.3696478115107,3905.3696478115107,3905.3696478115107,
3905.799134440822,3896.226019624775,3896.226019624775,3903.271707000456,3904.7650679542858,3904.6019631892786,3905.8881520990717,3905.8881520990717,3905.8881520990717,3905.8881520990717,
3905.6281076070304,3902.3339666523616,3903.573074963479,3903.573074963479,3903.833693953862,3905.0027283524573,3905.1838004324923,3905.366996918071,3905.797731109616,3905.904688038248,
3893.203891516953,3829.253878061994,3904.7133542798188,3904.7133542798188,3904.7133542798188,3904.7749271403827,3904.7749271403827,3904.9534208614286,3904.9534208614286,3905.474331465061,
3905.909921419496,3904.7663036100694,3904.7663036100694,3904.7663036100694,3904.7663036100694,3904.7663036100694,3905.915305111087,3905.915305111087,3905.915305111087,3905.928048577062,
3904.0020040787863,3897.008547047953,3902.48007541192,3903.819490395418,3905.192913398815,3905.192913398815,3905.0179489591173,3905.1436098813933,3905.48684038519,3905.48684038519,
3905.296251550719,3894.2312858493297,3894.2312858493297,3904.458375805719,3904.458375805719,3904.458375805719,3904.9812319046628,3904.9812319046628,3904.893432367338,3904.9812319046628,
3900.411879049691,3897.1625679480967,3905.476892394683,3905.476892394683,3905.476892394683,3905.476892394683,3905.476892394683,3905.476892394683,3905.476892394683,3905.476892394683,
3902.078289873529,3836.7132857261954,3885.493872283117,3905.0327856742015,3905.0327856742015,3905.0327856742015,3905.1788412297433,3905.898723546977,3905.898723546977,3905.87814999552,
3905.9143392169226,3831.4343706263153,3901.406734786957,3904.319437556305,3904.319437556305,3904.7899110946087,3904.7899110946087,3904.7899110946087,3904.7899110946087,3904.968872414884,
3905.8209753558435,3846.174150916447,3898.525172862051,3905.8180625046507,3905.8180625046507,3905.8180625046507,3905.8180625046507,3905.8180625046507,3905.8180625046507,3905.8180625046507,
3902.3444400505205,3904.1420007345373,3904.1420007345373,3904.1420007345373,3904.1420007345373,3904.1420007345373,3905.19934808636,3904.842975149669,3905.19934808636,3905.19934808636,
3905.1490048766836,3836.6673322622405,3897.3265358561475,3904.6085947342904,3904.6085947342904,3904.6085947342904,3904.7989697151747,3905.451860129878,3904.9647673347413,3905.451860129878,
3905.0439135243273,3902.762842569546,3905.371207367546,3905.371207367546,3905.371207367546,3905.371207367546,3905.371207367546,3905.371207367546,3905.371207367546,3905.4402945100187,
3905.904769554346,3897.8512529424634,3890.523768091891,3899.710728637151,3905.134970323701,3905.134970323701,3905.134970323701,3905.134970323701,3905.134970323701,3905.134970323701,
3903.561273859907,3869.659769420923,3869.659769420923,3904.169062546365,3904.169062546365,3904.713238790741,3905.051455195824,3905.018034594352,3905.018034594352,3905.018034594352,
3905.148963312157,3891.7243963790497,3891.7243963790497,3905.805997543915,3905.805997543915,3905.805997543915,3905.805997543915,3905.805997543915,3905.805997543915,3905.805997543915,
3904.710364355958,3894.0234049226783,3905.5364251061346,3905.5364251061346,3905.5364251061346,3905.5364251061346,3905.5364251061346,3905.5364251061346,3905.5364251061346,3905.5364251061346,
3900.0462012706093,3882.0328162821193,3903.8409292304164,3903.8409292304164,3905.467966244741,3905.467966244741,3905.467966244741,3905.045972906319,3905.6660208379526,3905.6660208379526,
3904.456570236405,3871.3716112209,3881.068055939274,3905.793273575147,3905.793273575147,3905.793273575147,3905.793273575147,3905.793273575147,3905.793273575147,3905.793273575147,
3903.5200196586816,3874.3065413695335,3895.2274045532586,3904.8926150462917,3904.8926150462917,3904.8926150462917,3905.9286925910174,3905.9286925910174,3905.9286925910174,3905.9286925910174,
3903.377356184971,3844.0382472099586,3905.883671874053,3905.883671874053,3905.883671874053,3905.883671874053,3905.883671874053,3905.883671874053,3905.883671874053,3905.883671874053,
3905.5664076540247,3905.5664076540247,3905.5664076540247,3905.5664076540247,3905.5664076540247,3905.5664076540247,3905.5664076540247,3905.5664076540247,3905.5664076540247,3905.5664076540247,
3905.5596255772325,3897.996170170308,3899.223190653254,3904.03628382674,3905.1745893063294,3905.1745893063294,3905.1745893063294,3905.1745893063294,3905.1745893063294,3905.1745893063294,
3903.908150789348,3898.3961157697495,3903.933985374214,3903.933985374214,3905.104855062739,3905.104855062739,3905.104855062739,3905.104855062739,3905.104855062739,3905.104855062739,
3905.7446870512185,3903.408092092882,3903.408092092882,3903.408092092882,3905.132904702323,3905.132904702323,3904.902543651792,3905.132904702323,3905.132904702323,3905.132904702323,
3905.9079002282915,3900.2727822200295,3900.2727822200295,3905.873723399483,3905.873723399483,3905.873723399483,3905.873723399483,3905.873723399483,3905.91482833292,3905.91482833292,
3904.763764296971,3899.675774936389,3899.675774936389,3904.965516911885,3904.965516911885,3904.965516911885,3904.965516911885,3904.965516911885,3904.9770064117342,3904.9770064117342,
3905.540203858221,3905.0555797826955,3905.0555797826955,3902.7129575735466,3904.3444161239427,3905.0555797826955,3905.0555797826955,3905.0555797826955,3905.0555797826955,3905.1228951066887,
3902.771044709888,3851.5269991200003,3904.9903781440357,3904.9903781440357,3904.9903781440357,3904.9903781440357,3904.9903781440357,3904.9903781440357,3904.9903781440357,3904.9903781440357,
3904.3120230769177,3803.961062757616,3903.733020601445,3903.733020601445,3904.3082976302353,3904.9206723272096,3904.950358825552,3904.950358825552,3904.9712614130644,3904.9712614130644,
3902.256232542144,3896.0197730770874,3905.1754600038635,3905.1754600038635,3905.1754600038635,3905.1754600038635,3905.1754600038635,3905.1754600038635,3905.1754600038635,3905.1754600038635,
3904.4973275683246,3900.2294454971443,3902.53939829063,3904.864171930925,3904.864171930925,3904.864171930925,3904.864171930925,3905.2770498419472,3905.2770498419472,3905.858433155808,
3905.4638018378155,3884.9956266176905,3895.1708567818378,3901.2793947379,3904.285460147988,3904.285460147988,3904.285460147988,3905.670802924004,3905.670802924004,3905.670802924004,
3899.348114046304,3874.2573155419846,3897.9848125401586,3904.4521507843274,3904.4521507843274,3905.8706349791278,3905.8706349791278,3905.8706349791278,3905.8706349791278,3905.8706349791278,
3904.364063446247,3900.060618579688,3892.834023903348,3904.7091665851535,3904.582684379939,3904.8961934081367,3905.116201477145,3905.116201477145,3905.116201477145,3905.116201477145,
3904.035260211386,3871.0365415207357,3903.2314641753046,3904.242565859576,3905.3290707110195,3905.8883190980555,3905.8883190980555,3905.8883190980555,3905.378122515211,3905.9242150184305,
3904.9370213255647,3809.756736124977,3902.465389338884,3904.7210547634822,3905.9030199664508,3905.9030199664508,3905.9030199664508,3905.928961542792,3905.928961542792,3905.9296713279286,
3905.0531651043916,3812.0177723768224,3904.014458480406,3905.9004977824748,3905.9004977824748,3905.9004977824748,3905.9004977824748,3905.9004977824748,3905.9004977824748,3905.9004977824748,
3903.2090268553616,3896.095015287569,3896.09024755615,3904.262623132926,3904.262623132926,3904.951468519254,3904.951468519254,3904.9774431402675,3904.9774431402675,3904.9774431402675,
3905.254110365529,3851.6604611746025,3898.3785549181734,3904.2386769408936,3904.2386769408936,3904.2386769408936,3904.8183443563435,3904.9026548015813,3904.923300864808,3905.0490914995407,
3904.9619425903943,3890.986534512322,3891.8025304019916,3903.0522287293484,3905.2357345864693,3905.2357345864693,3905.2357345864693,3905.2357345864693,3905.2357345864693,3905.2357345864693,
3905.7601860743853,3839.601711810423,3903.691276948809,3903.1865293723613,3904.608473903866,3905.225273998365,3905.225273998365,3905.1986069394593,3905.0324080704713,3905.0324080704713,
3905.5654172460454,3802.7116251242155,3905.5654172460454,3905.5654172460454,3905.5654172460454,3905.670589684483,3905.670589684483,3905.8615236423025,3905.898454152249,3905.900318525621,
3905.8564472497123,3899.909170003363,3899.909170003363,3905.4896857576337,3905.4896857576337,3905.4896857576337,3905.4896857576337,3905.4896857576337,3905.8268612066754,3905.8268612066754,
3905.5646224352313,3887.726284725196,3902.3329236235986,3902.3329236235986,3904.8664132954164,3904.8664132954164,3904.8664132954164,3904.8664132954164,3905.3361751952016,3905.6687513518964,
3902.371404570734,3864.999008199063,3905.849258365876,3905.849258365876,3905.849258365876,3905.849258365876,3905.849258365876,3905.849258365876,3905.849258365876,3905.849258365876,
3904.4978444246703,3879.0807679881477,3904.585877387847,3904.585877387847,3905.018920991883,3905.018920991883,3905.018920991883,3905.018920991883,3905.018920991883,3905.018920991883,
3905.159867818388,3819.581191649941,3903.764519959669,3905.8358517720467,3905.8358517720467,3905.8358517720467,3905.8358517720467,3905.8358517720467,3905.8358517720467,3905.9180134825597,
3902.2043085485434,3760.5766877742135,3904.516273111494,3900.7992501479002,3904.516273111494,3904.516273111494,3904.8113488303557,3904.9127386370105,3904.9127386370105,3905.180039783077,
3903.5076178476934,3890.1925846032686,3890.1925846032686,3905.264432926002,3905.264432926002,3905.264432926002,3905.264432926002,3905.264432926002,3905.264432926002,3905.264432926002,
3904.771984515625,3888.4202344187015,3904.9566819819865,3904.9566819819865,3904.9566819819865,3904.9566819819865,3904.9566819819865,3904.9566819819865,3904.9566819819865,3904.9566819819865,
3902.5096767023642,3905.7109972103926,3905.7109972103926,3905.7109972103926,3905.7109972103926,3905.7109972103926,3905.7109972103926,3905.7109972103926,3905.7109972103926,3905.7109972103926,
3904.8988739769975,3904.2985565082754,3904.2985565082754,3904.2985565082754,3904.2985565082754,3905.846411253579,3905.846411253579,3905.923700867117,3905.923700867117,3905.923700867117,
3905.9055875417826,3842.6292781414377,3897.3278030941196,3904.87735351919,3904.6975210969017,3905.5019050372025,3905.5019050372025,3905.8058052990355,3905.9208236121544,3905.850880905383,
3896.047867331266,3652.563871816964,3905.5328666076243,3905.5328666076243,3905.5328666076243,3905.5328666076243,3905.5328666076243,3905.5328666076243,3905.5328666076243,3905.5328666076243,
