3904.8669639988266,3893.21785235375,3898.195617501591,3905.490529239607,3905.490529239607,3905.490529239607,3905.490529239607,3905.490529239607,3905.490529239607,3905.490529239607,
3904.799023499136,3859.084169275792,3902.6079105553895,3902.6079105553895,3904.858593869425,3904.858593869425,3904.94249203215,3904.94249203215,3904.94249203215,3905.003368983504,
3899.5297696309513,3901.704155137159,3901.704155137159,3901.704155137159,3903.5618444232823,3904.222791995335,3904.7184208620424,3904.930572228426,3904.930572228426,3904.930572228426,
3904.8398136982123,3900.7739779969297,3901.314048880236,3905.2493589736387,3905.2493589736387,3905.3738309236883,3905.3738309236883,3905.3738309236883,3905.3738309236883,3905.3738309236883,
3905.306978614304,3859.7487032773215,3905.7819834118673,3905.7819834118673,3905.7819834118673,3905.7819834118673,3905.7819834118673,3905.7819834118673,3905.7819834118673,3905.7819834118673,
3904.8896893011015,3900.8270944306755,3902.7010004347694,3904.251350911603,3905.6248455819427,3904.9607810239154,3904.9607810239154,3905.662162213399,3905.662162213399,3905.662162213399,
3905.4287809287507,3833.649840730631,3905.648106403274,3905.648106403274,3905.648106403274,3905.7381131195148,3905.90129649608,3905.90129649608,3905.919956903411,3905.92583829338,
3904.3758641154495,3904.3758641154495,3904.3758641154495,3905.2806900369437,3905.1244509544726,3905.1244509544726,3905.2806900369437,3905.849733723311,3905.711660001609,3905.711660001609,
3905.6807717097317,3887.121249774676,3901.928077381878,3905.440447848863,3905.440447848863,3904.9330618262898,3904.9330618262898,3904.9330618262898,3904.9330618262898,3904.9330618262898,
3905.924251853449,3855.9398565129663,3904.584855514324,3905.837914240513,3905.837914240513,3905.837914240513,3905.837914240513,3905.837914240513,3905.837914240513,3905.9267589169663,
3905.8091553651634,3865.25902537554,3902.1467770067225,3903.206625331502,3903.6779234702876,3905.8091553651634,3905.8091553651634,3905.8091553651634,3905.6829112493265,3905.6829112493265,
3902.852044836278,3837.580509229571,3900.7914780158576,3904.904049433397,3905.1248772256804,3905.1248772256804,3905.1248772256804,3905.172582303813,3905.172582303813,3905.172582303813,
3897.7306501495227,3885.5223595554185,3904.883457677589,3904.883457677589,3904.883457677589,3904.883457677589,3904.883457677589,3904.883457677589,3905.149015626778,3905.149015626778,
3902.1056177962078,3897.829029354693,3899.2118529861727,3903.875139801212,3903.875139801212,3904.53438572153,3904.97416693929,3904.97416693929,3905.629940171459,3905.629940171459,
3904.887176650197,3897.1442248665126,3902.0603882735313,3905.4793283947247,3905.0430197943106,3905.0430197943106,3905.0430197943106,3905.0430197943106,3905.0430197943106,3905.0430197943106,
3904.0574771815077,3903.6837192043267,3904.471242299512,3904.471242299512,3904.471242299512,3905.245453306266,3905.6391691454373,3905.6391691454373,3905.6391691454373,3905.6391691454373,
3905.923883911165,3892.9621078499868,3902.2595943646443,3904.406887512573,3905.4144661309574,3905.4144661309574,3905.4144661309574,3905.4144661309574,3905.550789678264,3905.857671918877,
3904.8149688301874,3848.3566261706014,3899.4036853178104,3904.092744734176,3905.3482450584033,3905.3482450584033,3905.3482450584033,3905.0924699055586,3905.0924699055586,3905.0924699055586,
3905.7974200425574,3875.106272706987,3900.413743236929,3903.890033798177,3903.890033798177,3905.5345000113875,3904.80710267922,3904.828839443715,3905.5345000113875,3905.5345000113875,
3903.386332048569,3892.891369393157,3892.891369393157,3905.794646711119,3904.8369535350434,3904.8369535350434,3904.8369535350434,3905.794646711119,3905.794646711119,3905.794646711119,
3905.3836498463716,3901.9276316193445,3904.479976475165,3905.3637651582985,3905.3637651582985,3905.3637651582985,3905.3637651582985,3905.3637651582985,3905.3637651582985,3905.3637651582985,
3903.3461583807025,3890.605773565474,3895.4505000051768,3903.825541242275,3903.830859063767,3904.9906128034613,3904.9906128034613,3904.9906128034613,3904.9906128034613,3904.9906128034613,
3900.833601393575,3903.737027497957,3902.6051037152383,3905.2284576618567,3905.2284576618567,3905.2284576618567,3905.2284576618567,3905.2284576618567,3905.2284576618567,3905.2284576618567,
3903.668390330246,3850.130890147753,3905.3712143048324,3905.305422249101,3905.305422249101,3905.305422249101,3905.690041543633,3905.690041543633,3905.8708085286685,3905.9158374616613,
3905.544525449079,3887.029064623016,3904.729286599594,3904.729286599594,3904.729286599594,3904.729286599594,3904.9230402429894,3904.936558352939,3905.076304532478,3905.076304532478,
3904.994623317671,3901.9166145561076,3905.0762930815067,3905.0762930815067,3905.0762930815067,3905.0762930815067,3905.0762930815067,3905.0762930815067,3905.0762930815067,3905.0762930815067,
3905.21508813744,3815.277472491216,3904.673172518846,3904.673172518846,3905.928254020625,3905.928254020625,3905.928254020625,3905.928254020625,3905.929444482085,3905.929444482085,
3903.903616650389,3800.7215136157633,3896.705951986628,3905.2883258519932,3905.2883258519932,3904.828705231918,3904.828705231918,3905.1122399233327,3905.166054452278,3905.166054452278,
3905.7226883840863,3891.9114773326523,3903.700625347247,3905.745523462862,3905.745523462862,3905.745523462862,3905.923883599231,3905.923883599231,3905.923883599231,3905.923883599231,
3905.6882909794695,3900.360429660449,3901.089514647022,3905.6882909794695,3905.6882909794695,3905.6882909794695,3905.6882909794695,3905.6882909794695,3905.6882909794695,3905.9287270868513,
3905.6940810012757,3828.4487819177616,3901.64665958081,3900.632513879637,3904.9566376595767,3905.100440931661,3905.100440931661,3905.100440931661,3905.100440931661,3905.8935748710433,
3905.742165049155,3853.3999873721214,3904.3217328653623,3904.3217328653623,3905.679249951184,3905.679249951184,3905.679249951184,3905.679249951184,3905.848263297767,3905.9289054464493,
3899.9858897759727,3897.3602315306207,3901.2029651192383,3903.652589642425,3904.9918564164223,3904.9918564164223,3905.0250376331765,3905.133212474605,3905.133212474605,3905.133212474605,
3905.725640099947,3862.708036908209,3905.3983510063404,3905.3983510063404,3905.3983510063404,3905.3983510063404,3905.3983510063404,3905.3983510063404,3905.3983510063404,3905.3983510063404,
3901.759483601457,3886.0754097127883,3886.0754097127883,3904.363244086678,3904.848436441906,3905.0185288478046,3905.0185288478046,3905.0185288478046,3905.249093558575,3905.249093558575,
3905.7990966319717,3901.3609548403338,3901.3609548403338,3904.511191379103,3905.4915742744906,3905.4915742744906,3905.7548703595835,3905.899327249962,3905.910773278278,3905.929144901645,
3905.617228160087,3805.597711852934,3898.3394399143644,3904.825837060562,3904.825837060562,3904.825837060562,3904.8885367464727,3905.03676193039,3905.03676193039,3905.03676193039,
3902.462613870672,3905.6359150466656,3905.6359150466656,3899.9084273996477,3904.49834210477,3904.49834210477,3904.937764910232,3904.937764910232,3904.9882320313977,3904.9882320313977,
3903.061569010869,3903.609153690583,3901.7321458264296,3903.0874188613484,3905.521867968868,3905.521867968868,3905.521867968868,3905.785631892391,3905.8688900279913,3905.9292535622462,
3904.4845771432283,3893.8965750432358,3895.9029040021505,3903.400120905692,3904.5724934642117,3904.884700075741,3904.884700075741,3904.884700075741,3905.676173241908,3905.676173241908,
3904.955985599664,3889.834679978027,3889.834679978027,3901.031558555912,3904.0767633287837,3904.0767633287837,3905.135891770963,3905.860083755351,3905.860083755351,3905.860083755351,
3905.828666331289,3903.6751201242705,3903.6751201242705,3903.6751201242705,3904.6316085338362,3904.6316085338362,3905.3180198993705,3905.919828189751,3905.919828189751,3905.919828189751,
3905.647598402443,3903.9685559832474,3905.121609158547,3905.121609158547,3905.121609158547,3905.121609158547,3905.121609158547,3905.121609158547,3905.121609158547,3905.121609158547,
3899.3465585637064,3860.702262195153,3904.917930904157,3903.9195810210886,3903.9195810210886,3905.0524369512354,3905.0907853217573,3904.9652498977553,3905.0106393866263,3905.0106393866263,
3905.5271824430906,3902.7947511373745,3903.586133302316,3905.1051153892295,3905.1051153892295,3904.77194617674,3905.1051153892295,3905.1051153892295,3905.0422074705752,3905.0422074705752,
3902.1259066902076,3804.368742631018,3899.3184039161756,3905.759888189158,3905.759888189158,3905.759888189158,3905.759888189158,3905.759888189158,3905.759888189158,3905.759888189158,
3905.2830753158346,3885.264516277593,3900.5909939940607,3901.3910223525318,3905.500517640887,3904.2515386327673,3905.0195510686026,3905.9259221493835,3905.9259221493835,3905.9259221493835,
3905.6395528689113,3875.1376308724616,3905.0710632686087,3905.0710632686087,3905.0710632686087,3905.0710632686087,3905.0710632686087,3905.0710632686087,3905.0710632686087,3905.0710632686087,
3901.203180216726,3848.465563764384,3904.8015756344757,3904.8015756344757,3904.015543764704,3904.914720765213,3904.9686405039615,3904.9686405039615,3904.9686405039615,3905.7291315930183,
3905.778163751115,3895.8631699676475,3904.431399866429,3905.5889399349503,3905.5889399349503,3905.5889399349503,3905.5889399349503,3905.5889399349503,3905.5889399349503,3905.5889399349503,
3903.9527699123973,3862.5505176814463,3905.890019648022,3905.890019648022,3905.890019648022,3905.890019648022,3905.890019648022,3905.890019648022,3905.890019648022,3905.890019648022,
3902.6001924081784,3887.641146455694,3887.641146455694,3905.337188686558,3905.337188686558,3905.337188686558,3905.337188686558,3905.337188686558,3905.337188686558,3905.337188686558,
3905.176896671874,3887.1533045846218,3900.123774299643,3905.176896671874,3905.0344775743906,3905.0344775743906,3905.0344775743906,3905.0344775743906,3905.0344775743906,3905.065078410782,
3905.9080155304446,3899.4104009056605,3899.4104009056605,3903.603909031754,3904.5914335890666,3904.814770609803,3904.814770609803,3904.981676362797,3904.981676362797,3905.4324824787163,
3901.914771485107,3892.1408919823534,3904.8940831796585,3905.5247037459603,3905.5247037459603,3905.5247037459603,3905.5247037459603,3905.5247037459603,3905.5247037459603,3905.5247037459603,
3900.1482462439444,3903.707189557981,3903.707189557981,3901.5825031033783,3903.707189557981,3904.8027368937765,3904.7843670996235,3904.8845865556736,3905.1409655511698,3905.065018074422,
3905.299714909277,3834.688419306095,3904.1071260532326,3902.7310428660385,3905.247320173533,3905.247320173533,3905.247320173533,3905.247320173533,3905.247320173533,3905.247320173533,
3899.5150458505423,3886.3840983587324,3897.381794627363,3904.5677074210644,3905.201137129839,3905.201137129839,3905.201137129839,3905.201137129839,3905.201137129839,3905.201137129839,
3905.590783166687,3847.4344027444613,3895.9462986013536,3905.215251159562,3905.215251159562,3905.5765375067517,3905.5765375067517,3905.5765375067517,3905.9298731458866,3905.926826359381,
3905.4112676422665,3904.5472027643177,3904.5472027643177,3904.5472027643177,3904.5472027643177,3904.5472027643177,3904.5472027643177,3904.7639249412528,3905.653449875508,3905.653449875508,
3903.7840476380866,3899.2142033250484,3899.2142033250484,3901.346966000558,3904.6612518241313,3904.6612518241313,3904.987572012044,3904.987572012044,3904.987572012044,3904.987572012044,
3902.8221313024796,3904.4654298272503,3904.4654298272503,3904.4654298272503,3904.4654298272503,3904.4654298272503,3904.4654298272503,3905.032972491841,3904.989588047061,3904.989588047061,
3905.3619568343906,3898.1962707625758,3902.2948937857177,3905.070854205198,3905.070854205198,3905.070854205198,3905.070854205198,3905.070854205198,3905.070854205198,3905.070854205198,
3905.846825860326,3898.313191756769,3898.313191756769,3900.2850504858825,3903.7576939015366,3904.582940670701,3904.886999269836,3904.921925613463,3904.921925613463,3905.025346206952,
3903.542273951407,3903.8612459294836,3896.330908420921,3903.8612459294836,3903.8612459294836,3905.852832694133,3905.852832694133,3905.852832694133,3905.852832694133,3905.852832694133,
3905.783167051402,3900.3283560120276,3902.733307567611,3905.2646866345626,3905.2646866345626,3905.2646866345626,3905.2646866345626,3905.2646866345626,3905.7907421993696,3905.5797431705314,
3905.8830663181234,3905.841980690916,3905.841980690916,3905.841980690916,3905.841980690916,3905.841980690916,3905.841980690916,3905.841980690916,3905.841980690916,3905.841980690916,
3905.777590031892,3862.488386607672,3897.1004174878567,3905.521101268859,3904.9433409912044,3904.9433409912044,3904.9433409912044,3905.521101268859,3905.521101268859,3905.521101268859,
3905.18239532459,3905.076649636982,3905.9297601197904,3905.9297601197904,3905.9297601197904,3905.9297601197904,3905.9297601197904,3905.9297601197904,3905.9297601197904,3905.9297601197904,
3901.1524342088815,3889.7155268777974,3889.7155268777974,3904.962834679943,3904.962834679943,3904.962834679943,3905.2954984382313,3905.2954984382313,3905.864842845861,3905.864842845861,
3904.4956919720435,3874.6231490746277,3904.9704113599764,3905.0799712432267,3905.0799712432267,3905.0799712432267,3905.0799712432267,3905.0799712432267,3905.0799712432267,3905.0799712432267,
3905.3850811297066,3898.2335240455327,3898.2335240455327,3903.294949643637,3904.824288573118,3904.824288573118,3904.9740698403066,3905.0200716320514,3905.0200716320514,3905.0200716320514,
3905.14547225902,3820.795620139945,3905.570529451874,3905.570529451874,3905.570529451874,3905.570529451874,3905.570529451874,3905.570529451874,3905.570529451874,3905.570529451874,
3905.670202651611,3861.1475502346116,3905.542594578092,3905.542594578092,3905.542594578092,3905.542594578092,3905.542594578092,3905.542594578092,3905.542594578092,3905.542594578092,
3905.1498836232972,3883.0538954707736,3902.000731852034,3905.532995825824,3905.532995825824,3905.532995825824,3905.532995825824,3905.532995825824,3905.532995825824,3905.532995825824,
3904.7597717516064,3882.361499127883,3902.335719274242,3905.023863149553,3904.975361468396,3904.975361468396,3905.8245199708167,3905.8245199708167,3905.8245199708167,3905.8245199708167,
3904.3889819020515,3871.9877442727534,3883.5020695724957,3902.8696253058783,3902.8696253058783,3905.112711340774,3905.112711340774,3905.112711340774,3905.112711340774,3905.112711340774,
3904.754591403249,3867.7663945371933,3902.649620300306,3905.738241825562,3905.179716534087,3905.179716534087,3905.179716534087,3905.738241825562,3905.916497019625,3905.916497019625,
3905.801063549047,3885.998172229389,3905.0330842385847,3905.0330842385847,3905.0330842385847,3905.0330842385847,3905.15954068731,3905.15954068731,3905.15954068731,3905.15954068731,
3903.7628505336625,3855.4262193408654,3905.5469820033068,3905.5469820033068,3905.5469820033068,3905.5469820033068,3905.5469820033068,3905.5469820033068,3905.5469820033068,3905.5469820033068,
3901.2275525349232,3879.496546475842,3905.029783825595,3905.029783825595,3905.029783825595,3905.029783825595,3905.005102739843,3905.005102739843,3905.029783825595,3905.6633913879723,
3903.1878024893035,3878.856792128654,3903.689621821542,3904.748945848359,3904.748945848359,3904.748945848359,3905.9286407521454,3905.9286407521454,3905.9286407521454,3905.9286407521454,
3905.535060151697,3877.779621289672,3893.1895463729193,3904.26847802419,3904.4546145294357,3905.0027600598523,3905.0027600598523,3904.859455008297,3905.0027600598523,3905.0027600598523,
3899.5548122087107,3891.349026310141,3904.6501582003093,3904.6501582003093,3904.918154008017,3904.918154008017,3904.918154008017,3904.918154008017,3904.918154008017,3904.918154008017,
3903.777231163916,3774.1133505100574,3903.2627902538325,3904.823822886036,3904.823822886036,3904.823822886036,3904.980151489678,3904.980151489678,3904.999693347773,3904.999693347773,
3905.580458836772,3901.4262113426657,3901.4262113426657,3901.4262113426657,3904.5586006255403,3904.5586006255403,3905.0035660189765,3905.0035660189765,3905.0035660189765,3905.0035660189765,
3902.0068524213752,3895.107820179194,3895.107820179194,3905.347626769082,3905.347626769082,3905.347626769082,3905.347626769082,3905.347626769082,3905.347626769082,3905.347626769082,
3903.6545238711374,3899.5970113941385,3903.3734591290495,3903.3734591290495,3905.6344590479757,3905.875340900499,3905.875340900499,3905.880386831277,3905.92417129089,3905.92417129089,
3904.7923284938365,3898.482570827115,3898.482570827115,3898.482570827115,3905.8864658781536,3905.8864658781536,3905.8864658781536,3905.8864658781536,3905.8864658781536,3904.916193001291,
3904.8016774054618,3901.259305938518,3902.836998211532,3902.836998211532,3904.4468284727745,3904.8121996924683,3904.8121996924683,3904.9911118016717,3904.9911118016717,3904.9911118016717,
3905.526079629647,3830.465366400912,3904.783834132167,3905.5095549716016,3904.9804978848415,3904.9804978848415,3905.735122479971,3905.735122479971,3905.735122479971,3905.735122479971,
3904.135220713319,3890.020769873567,3897.933465144469,3903.204722858131,3904.314851686095,3904.314851686095,3904.9565800965856,3904.9565800965856,3904.8920211913482,3905.0414850850266,
3903.4883840273815,3904.1078989827697,3904.1078989827697,3904.1078989827697,3904.872642407393,3904.872642407393,3904.990189383086,3905.043140007687,3905.043140007687,3905.043140007687,
3905.248742853382,3905.248742853382,3905.248742853382,3905.248742853382,3905.248742853382,3905.248742853382,3905.248742853382,3905.248742853382,3905.248742853382,3905.248742853382,
3905.4367065495853,3802.9002476880646,3901.3720674992383,3905.3062918289565,3905.853468732224,3905.853468732224,3905.853468732224,3905.853468732224,3905.8705011993584,3905.8991341743927,
3904.6808691911606,3875.3569402470166,3896.9315482967554,3905.586673226891,3905.654684440743,3905.654684440743,3905.654684440743,3905.9203044610977,3905.9203044610977,3905.9203044610977,
3904.9509436759095,3888.809149490407,3902.832782292486,3902.832782292486,3904.965501374113,3904.965501374113,3904.965501374113,3904.965501374113,3904.965501374113,3904.965501374113,
3902.959636937987,3905.2569452489815,3905.2569452489815,3905.2569452489815,3905.2569452489815,3905.3230334789714,3905.713895718264,3905.846676167454,3905.846676167454,3905.846676167454,
3905.838849283187,3905.5687253526035,3905.5687253526035,3905.5687253526035,3905.5687253526035,3905.5687253526035,3905.6860741480896,3905.6860741480896,3905.6860741480896,3905.6860741480896,
3905.8155903078778,3863.984895697733,3905.1186785330005,3905.594925516849,3905.594925516849,3905.7575453194063,3905.7575453194063,3905.7575453194063,3905.865483272645,3905.865483272645,
3905.111212064311,3895.8761864148605,3895.8761864148605,3904.415559619071,3904.7854776544254,3904.723707815883,3905.01147128239,3905.01147128239,3905.01147128239,3905.01147128239,
3905.865775710968,3896.042626100337,3895.3095237631774,3900.7084996196627,3903.6418845560233,3904.8901480493973,3905.0319302983135,3905.0319302983135,3905.0319302983135,3905.1652125144133,
3904.7748342525497,3818.265410585987,3897.6943487479807,3904.5278195910378,3904.979720295538,3905.014857166477,3905.014857166477,3905.2488763019455,3905.2488763019455,3905.2488763019455,
3905.874078421723,3896.7731327677325,3903.487859989731,3905.873026614466,3905.873026614466,3905.873026614466,3905.873026614466,3905.873026614466,3905.873026614466,3905.873026614466,
3905.6544357583534,3853.836974155028,3894.796848514423,3903.337023803169,3904.9872280024138,3904.982028114164,3904.913865030226,3904.9838450872758,3904.9838450872758,3904.9838450872758,
3905.03548713221,3899.3335380863455,3899.3335380863455,3904.4785917844483,3904.4785917844483,3905.418109757367,3905.418109757367,3905.418109757367,3905.418109757367,3905.418109757367,
3902.33596877738,3899.149469297565,3899.149469297565,3905.210904440537,3904.886118116331,3904.886118116331,3905.210904440537,3905.0392431151154,3905.0392431151154,3905.0392431151154,
3897.768779852297,3888.5129429597578,3888.5129429597578,3904.41723334002,3903.601529620767,3904.9540261107286,3904.9540261107286,3904.9540261107286,3905.0990835685325,3905.0990835685325,
3901.4849752349555,3901.4849752349555,3901.4849752349555,3901.4849752349555,3904.6314738458987,3904.6314738458987,3904.6314738458987,3904.9923828437886,3904.9923828437886,3905.4091870463776,
3902.967111567775,3884.994429058242,3900.4426689422944,3900.4426689422944,3904.5873871668896,3904.5873871668896,3904.8661758981393,3905.0064623597546,3905.0706725157684,3905.0706725157684,
3894.4308870416244,3904.650976806689,3892.3630374512663,3904.650976806689,3904.650976806689,3904.650976806689,3905.028104151153,3905.028104151153,3905.028104151153,3905.028104151153,
3905.089644187593,3876.490310287925,3903.5122759741143,3904.0967147866154,3904.0967147866154,3904.793535536189,3905.872246303213,3905.872246303213,3905.872246303213,3905.872246303213,
3902.5116047879515,3844.0997089037814,3902.356323315061,3904.3797025539443,3904.3797025539443,3904.774120547489,3904.868371208653,3905.1164202352447,3905.2129717138805,3905.2129717138805,
3904.2799707246595,3868.7638933921708,3905.769943398959,3905.769943398959,3905.769943398959,3905.769943398959,3905.769943398959,3905.769943398959,3905.769943398959,3905.769943398959,
3905.601297897924,3901.8919657314077,3903.150692013694,3903.150692013694,3904.8279815005976,3904.970727270665,3904.9989414779507,3904.9989414779507,3905.6025106897105,3905.888310929086,
3903.23742562091,3901.9798675608413,3901.9798675608413,3903.4107842548324,3905.0217075386686,3905.0671271123706,3905.0671271123706,3905.0671271123706,3905.0671271123706,3905.0686952443275,
3905.1766838308167,3879.9517247938397,3897.8141885610994,3903.220996010582,3904.0700505658865,3904.871793212497,3904.871793212497,3904.871793212497,3905.0329605095008,3905.0329605095008,
3905.046046265507,3885.6538477335835,3880.701803230641,3902.9684125413833,3905.0167489645337,3905.0167489645337,3905.0167489645337,3905.0167489645337,3905.0167489645337,3905.215646016731,
3905.488069974483,3873.386559249624,3886.997284341034,3904.3523085971365,3903.5350173108063,3904.3523085971365,3904.8785127552765,3905.2317045596174,3905.2317045596174,3905.2317045596174,
3905.5895982952757,3848.602803758828,3899.6063981520556,3901.698908932479,3905.199111453363,3905.199111453363,3905.199111453363,3905.8419885267294,3905.8419885267294,3905.8419885267294,
3905.243090004239,3883.9544372852242,3890.9998114608784,3901.9058085764045,3904.8242544838404,3904.8242544838404,3905.0807162177166,3905.910011094779,3905.910011094779,3905.910011094779,
3905.108935221776,3899.7946712217695,3899.7946712217695,3905.064733130506,3905.064733130506,3905.064733130506,3905.064733130506,3905.064733130506,3905.073308362954,3905.226160558199,
3905.6938174105667,3898.9363585485653,3904.1124241402254,3904.1124241402254,3904.988034962263,3904.988034962263,3905.456473837638,3905.456473837638,3905.456473837638,3905.753360244198,
3904.795327394004,3851.316405612691,3901.5037651609982,3901.5037651609982,3905.3994428220612,3905.435123307777,3905.435123307777,3905.435123307777,3905.435123307777,3905.435123307777,
3899.9399994804166,3895.89411352272,3895.89411352272,3904.790606630756,3904.790606630756,3904.790606630756,3904.790606630756,3904.790606630756,3904.9328360593295,3905.01858009489,
3905.1491341167075,3826.3886481581508,3901.8849136406434,3905.454863397921,3905.454863397921,3905.454863397921,3905.454863397921,3905.454863397921,3905.454863397921,3905.454863397921,
