3904.8669639988266,3893.21785235375,3898.195617501591,3905.490529239607,3905.490529239607,3905.490529239607,3905.490529239607,3905.490529239607,3905.490529239607,3905.490529239607,
3905.726582556843,3905.808950584833,3905.808950584833,3905.808950584833,3905.808950584833,3905.808950584833,3905.5713427214273,3905.5940412621476,3905.863508865934,3905.92208657003,
3905.3778502181285,3883.8756686883094,3899.085179132313,3904.8229047098366,3904.8229047098366,3905.103216996952,3905.103216996952,3905.103216996952,3905.103216996952,3905.103216996952,
3905.801887979349,3864.9195932528655,3899.7624344435762,3905.3647790725086,3905.3647790725086,3905.3647790725086,3905.8597208418746,3905.8597208418746,3905.8597208418746,3905.8597208418746,
3905.906699687559,3893.9410643748192,3893.9410643748192,3902.6391239645754,3904.7190675967213,3904.7190675967213,3904.7190675967213,3904.7190675967213,3905.0133163185474,3905.0133163185474,
3905.539527814609,3904.068651372762,3904.068651372762,3905.4563588079022,3905.4563588079022,3905.4563588079022,3905.4563588079022,3905.4563588079022,3905.4563588079022,3905.4563588079022,
3903.2687126040532,3779.525733691554,3888.646688812243,3905.1134952781827,3905.1134952781827,3905.1134952781827,3905.1134952781827,3905.1134952781827,3905.1134952781827,3905.1602058331396,
3905.416230510807,3895.852283303696,3895.852283303696,3904.609220620311,3905.10471159096,3905.10471159096,3905.10471159096,3905.10471159096,3905.10471159096,3905.10471159096,
3905.6829562507487,3822.4395814179493,3903.5612559058686,3904.712575341918,3904.712575341918,3905.9178615511564,3905.9178615511564,3905.9178615511564,3905.9178615511564,3905.9178615511564,
3904.318458703164,3904.1231822377567,3904.3837115741685,3904.3837115741685,3904.3837115741685,3904.8297325788117,3905.7029964297785,3905.126512341441,3905.2042776494623,3905.7029964297785,
3905.0714802064304,3880.966949544451,3905.829982029781,3905.829982029781,3905.829982029781,3905.829982029781,3905.829982029781,3905.829982029781,3905.829982029781,3905.829982029781,
3904.9189427887936,3904.9189427887936,3904.9189427887936,3904.9189427887936,3904.9189427887936,3904.9189427887936,3904.9189427887936,3904.9189427887936,3905.115104819381,3905.115104819381,
3904.629841695098,3896.2611288780554,3896.2611288780554,3905.6420160119387,3905.6420160119387,3905.6420160119387,3905.6420160119387,3905.6420160119387,3905.8354805068566,3905.929953137534,
3897.19602251459,3743.490338449018,3904.2593093645123,3904.8207305331166,3904.8440450167714,3904.8440450167714,3905.082343335418,3905.082343335418,3905.796936214862,3905.796936214862,
3903.2285812080536,3905.747473714261,3903.8902989250137,3903.8902989250137,3904.5104006204187,3905.0145576688774,3905.0145576688774,3905.0145576688774,3905.0145576688774,3905.0145576688774,
3905.1709404530043,3902.8252821496962,3903.1971423741907,3903.1971423741907,3904.639662994576,3905.2872615577166,3905.2872615577166,3905.2872615577166,3905.2872615577166,3905.2872615577166,
3905.860509188077,3828.3790213336015,3905.9293276389226,3905.9293276389226,3903.47448881748,3905.9293276389226,3905.655443102383,3905.655443102383,3905.655443102383,3905.8454577554166,
3903.1817692485797,3878.5798805265977,3902.073531205647,3904.0805921894134,3904.032502568182,3904.663483952554,3905.262287650999,3905.262287650999,3905.1168689361566,3905.1168689361566,
3905.07098636031,3903.1061344719083,3903.1061344719083,3903.1061344719083,3905.1497289202152,3905.131296836034,3905.131296836034,3905.858554012711,3905.858554012711,3905.858554012711,
3905.3729797117517,3898.2878436723927,3904.366503117115,3904.366503117115,3904.9840220954206,3904.9840220954206,3904.9840220954206,3904.9840220954206,3904.9461525042716,3904.9523849711504,
3905.809825728204,3905.356801508602,3905.356801508602,3905.356801508602,3905.356801508602,3905.356801508602,3905.356801508602,3905.356801508602,3905.356801508602,3905.356801508602,
3902.632414191051,3893.2696930117463,3903.0232587222563,3903.0232587222563,3904.9096135704854,3904.9096135704854,3904.9096135704854,3904.9096135704854,3905.085791430211,3905.085791430211,
3904.2949525864774,3872.954072959836,3898.7470349244577,3905.103071201539,3905.103071201539,3905.103071201539,3905.103071201539,3905.103071201539,3905.122894888776,3905.122894888776,
3896.1592854969826,3876.931323782149,3895.6350192534155,3905.372820627738,3905.372820627738,3905.372820627738,3905.372820627738,3905.372820627738,3905.372820627738,3905.372820627738,
3905.678361813611,3881.0519449266744,3901.665695598335,3904.583331866599,3904.995952398592,3904.995952398592,3904.995952398592,3904.995952398592,3904.995952398592,3904.995952398592,
3905.6359163739917,3871.0979288701037,3892.74419154742,3900.6044343941335,3905.0090918876135,3905.0090918876135,3905.0090918876135,3905.0090918876135,3905.0090918876135,3905.0090918876135,
3904.2420307012458,3845.1737836280327,3902.7240581041888,3904.7119864033184,3904.7119864033184,3904.7119864033184,3905.0405397650375,3905.0405397650375,3905.053775241863,3905.053775241863,
3905.655329558362,3787.107008967857,3901.0593394298403,3904.7144376246215,3904.7144376246215,3904.8919251865505,3904.8919251865505,3904.965999817472,3904.965999817472,3905.048983808042,
3903.165378598413,3888.0055374346325,3905.438673359706,3905.438673359706,3905.438673359706,3905.438673359706,3905.438673359706,3905.438673359706,3905.438673359706,3905.438673359706,
3905.903123531408,3899.9505226096517,3899.9505226096517,3905.925853866777,3905.925853866777,3905.925853866777,3905.925853866777,3905.925853866777,3905.925853866777,3905.928554488874,
3905.922199872504,3891.3698007328485,3904.60229894215,3904.910565309726,3905.896556456116,3905.896556456116,3905.896556456116,3905.896556456116,3905.896556456116,3905.896556456116,
3904.481742658211,3893.1576805435698,3903.80291783264,3903.80291783264,3904.468316738176,3904.6743757012164,3904.948443389943,3905.721198234604,3905.721198234604,3905.721198234604,
3902.6226038781297,3894.920337291448,3900.3814101976595,3905.8568849188155,3905.8568849188155,3905.8568849188155,3905.8568849188155,3905.8568849188155,3905.8568849188155,3905.8568849188155,
3905.9125476232352,3811.737488349785,3905.2492488771454,3905.2492488771454,3905.8436618856244,3905.8436618856244,3905.8436618856244,3905.8436618856244,3905.6349818545054,3905.8436618856244,
3902.866506169186,3848.8076400901236,3900.466506702498,3905.1488131125925,3905.1488131125925,3905.1488131125925,3905.1488131125925,3905.1488131125925,3905.1488131125925,3905.1488131125925,
3904.920646764335,3817.715368214607,3899.8713075046608,3902.240585146463,3904.867191887068,3904.867191887068,3905.7580583638955,3905.7580583638955,3905.7580583638955,3905.7580583638955,
3902.204996235299,3898.7552485260926,3898.7552485260926,3904.103463067153,3905.2398831355626,3905.2398831355626,3905.2398831355626,3905.2398831355626,3905.2398831355626,3905.2398831355626,
3905.4928327723787,3902.465332119696,3902.465332119696,3904.93355055387,3904.93355055387,3904.93355055387,3904.93355055387,3904.9531618675455,3904.9531618675455,3904.9531618675455,
3899.958730163976,3889.4820783174746,3902.490034547689,3902.490034547689,3905.37438280295,3905.37438280295,3905.37438280295,3905.37438280295,3905.37438280295,3905.37438280295,
3905.420341153633,3891.6228327255644,3903.9401812658566,3903.9401812658566,3904.9649310459386,3904.9649310459386,3904.9649310459386,3904.9649310459386,3904.9649310459386,3904.9649310459386,
3903.0890305928397,3885.8070627943976,3899.951846588749,3904.2371323429093,3904.2371323429093,3905.0634796872273,3905.0634796872273,3905.0634796872273,3905.0634796872273,3905.0634796872273,
3905.7277699503666,3904.474720309653,3904.474720309653,3904.7986878236075,3904.7986878236075,3904.7986878236075,3904.9688444423978,3904.8838806803537,3904.9102470290304,3904.9884359767,
3905.681695848438,3848.3967087396754,3904.827777689252,3904.827777689252,3904.827777689252,3904.938153334556,3905.6547037521095,3905.6547037521095,3905.8229641022695,3905.8069494446117,
3905.2538888164368,3812.4218116460283,3898.703597743841,3905.918701305732,3904.0250761076163,3905.535092525066,3905.535092525066,3905.8784378713026,3905.8784378713026,3905.9286855306286,
3905.883575180862,3903.822975200027,3903.822975200027,3904.157215777734,3904.912348435689,3904.912348435689,3904.912348435689,3905.2941008981693,3905.2941008981693,3905.878605345701,
3905.903638808226,3836.2457418870977,3903.38833326647,3903.38833326647,3905.861057485491,3905.861057485491,3905.861057485491,3905.861057485491,3905.861057485491,3905.874366396707,
3903.742584277805,3902.8251626978094,3902.8251626978094,3905.5690918393325,3905.5690918393325,3905.5690918393325,3905.5690918393325,3905.5690918393325,3905.5690918393325,3905.5690918393325,
3904.8508255820093,3902.8895773432937,3902.8895773432937,3902.8895773432937,3904.9199226413866,3904.9199226413866,3904.9199226413866,3904.9283175111764,3904.9382767673806,3905.064183741784,
3905.5193497077485,3873.4570510271055,3903.7511839783174,3904.9390174855057,3904.9390174855057,3904.9390174855057,3905.5649712568656,3905.5649712568656,3905.5649712568656,3905.5649712568656,
3895.9882338105203,3847.8447204200734,3902.0334463320833,3902.0334463320833,3904.2155150296735,3904.7155088642367,3904.919060751888,3904.9571830674454,3904.9571830674454,3905.045883348043,
3904.7612962497456,3818.194025599159,3904.853038653341,3905.1340456035946,3905.1340456035946,3905.1340456035946,3905.117965621085,3905.117965621085,3905.117965621085,3905.117965621085,
3902.6923104941893,3903.45278571357,3903.45278571357,3903.45278571357,3905.198067808064,3905.198067808064,3905.198067808064,3905.9241775782693,3905.9241775782693,3905.9241775782693,
3899.8097787560305,3776.957252444113,3904.727757368568,3904.727757368568,3904.727757368568,3904.727757368568,3904.925471662661,3905.178957299969,3905.178957299969,3905.178957299969,
3905.925639603912,3901.5728241291663,3901.5728241291663,3901.5728241291663,3905.6609810250584,3905.6609810250584,3905.6609810250584,3905.6609810250584,3905.6609810250584,3905.6609810250584,
3905.4723798092505,3887.061697836607,3904.398452720342,3904.398452720342,3904.398452720342,3904.398452720342,3905.1765352041243,3905.1765352041243,3905.1765352041243,3905.1765352041243,
3905.445517218574,3827.6067493808123,3903.724945299334,3903.724945299334,3904.3838257988755,3904.3838257988755,3905.8241796477746,3905.8241796477746,3904.942138459732,3904.942138459732,
3905.240770471742,3895.9819283908173,3895.9819283908173,3905.442404503742,3905.442404503742,3905.442404503742,3905.442404503742,3905.442404503742,3905.5387560636577,3905.5387560636577,
3905.525446597077,3881.503484703072,3899.2816187935127,3903.6661254169226,3903.520220005753,3905.0686641916277,3904.746702963333,3905.0686641916277,3905.0686641916277,3905.0686641916277,
3900.165762456703,3891.4636808316072,3889.524690395158,3905.9133255044717,3905.9133255044717,3905.7670652405927,3905.7670652405927,3905.7670652405927,3905.908430101477,3905.9285098404002,
3904.7553401155183,3905.015426334684,3905.015426334684,3905.015426334684,3905.015426334684,3905.015426334684,3905.015426334684,3905.015426334684,3905.015426334684,3905.245108978027,
3904.800567443568,3893.951819702551,3893.951819702551,3904.5965646806485,3904.5965646806485,3904.7878738587688,3905.367677363868,3905.367677363868,3905.367677363868,3905.367677363868,
3905.354194027463,3839.612420876712,3899.633127460798,3904.8318847318556,3904.8318847318556,3904.8318847318556,3905.6485141127037,3905.5551234411887,3905.5551234411887,3905.5551234411887,
3904.8765902857117,3804.3969858328082,3901.953357840242,3905.0533824784,3904.1850309150104,3904.905183505822,3904.905183505822,3904.905183505822,3905.0533824784,3905.0533824784,
3905.4344427311817,3905.4344427311817,3905.4344427311817,3905.4344427311817,3905.4344427311817,3905.4344427311817,3905.921956313333,3905.921956313333,3905.921956313333,3905.921956313333,
3905.8706790389956,3831.4584257862075,3896.814278920044,3905.032838767774,3905.1002431470492,3905.372896490941,3905.7094235035697,3905.8555492153705,3905.923908162879,3905.923908162879,
3904.6012838680613,3851.2790685747673,3888.228197965698,3905.2612464642675,3904.764455324539,3905.2612464642675,3905.2612464642675,3905.2612464642675,3905.2612464642675,3905.2612464642675,
3905.7649062379865,3874.8062195670104,3904.6982357994716,3904.785116578855,3904.785116578855,3905.3580740844295,3905.3580740844295,3905.5581075953432,3905.927992221323,3905.8526528128596,
3902.429152317859,3889.107266043614,3905.031764666234,3905.4283083620944,3905.4283083620944,3905.4283083620944,3905.4283083620944,3905.4283083620944,3905.4283083620944,3905.4283083620944,
3905.6223560668714,3903.5526700256405,3903.5526700256405,3903.5526700256405,3905.0026836205293,3905.0026836205293,3905.0026836205293,3905.0026836205293,3905.0026836205293,3905.0026836205293,
3904.0060106072638,3861.0181885843404,3902.8852104681146,3902.8852104681146,3903.1943005523403,3904.227332750279,3904.227332750279,3904.822895386428,3904.9944160224077,3904.9944160224077,
3904.8858399158817,3886.5392599899624,3905.8257581703706,3905.8257581703706,3905.8257581703706,3905.8257581703706,3905.8257581703706,3905.8257581703706,3905.8257581703706,3905.8257581703706,
3904.5692827007597,3903.5397649712822,3898.3149691163862,3903.1610108539476,3904.9063417502975,3904.9063417502975,3904.9063417502975,3904.9063417502975,3904.9063417502975,3905.049586819102,
3905.290878888505,3856.0903392574455,3903.1392602275605,3904.3656656650332,3904.3656656650332,3904.9661052357583,3904.9661052357583,3905.651528607524,3905.5684547868586,3905.5684547868586,
3905.3546379366003,3897.221960464733,3897.221960464733,3905.887682984412,3904.7756692239273,3904.7756692239273,3905.887682984412,3905.892978612142,3905.892978612142,3905.9048970404156,
3894.6847634420083,3900.887202280329,3900.887202280329,3900.887202280329,3904.2561106579233,3904.593285332025,3904.8704739652953,3904.84378378072,3904.888602529832,3904.9100806185597,
3901.232715039542,3777.837231728487,3905.6737266873574,3905.6737266873574,3905.6737266873574,3905.6737266873574,3905.6737266873574,3905.6737266873574,3905.6737266873574,3905.6737266873574,
3902.5607105958484,3899.5084734931334,3893.4919264667838,3903.9781755537006,3904.542470878261,3904.542470878261,3904.6843705427304,3905.113898969962,3905.0526844753836,3905.0526844753836,
3896.2094304482325,3879.8035479520613,3902.31918519834,3904.6958730837327,3904.6958730837327,3904.6958730837327,3904.968052186182,3904.968052186182,3905.9249658605663,3905.9249658605663,
3904.530268745308,3905.673118859175,3905.673118859175,3905.673118859175,3905.673118859175,3905.673118859175,3905.673118859175,3905.673118859175,3905.673118859175,3905.673118859175,
3905.442852735471,3883.943182193568,3905.192935438319,3905.192935438319,3905.8594284344795,3905.8594284344795,3905.8594284344795,3905.8594284344795,3905.8594284344795,3905.8639725449384,
3904.032062020761,3835.4979202203667,3900.6209621166586,3902.2475106002307,3904.7670626542304,3904.8796822411205,3905.2891123909367,3905.2891123909367,3905.2891123909367,3905.0207855961553,
3904.1852797279703,3901.5938057320027,3901.5938057320027,3904.0177413302104,3904.1767406546855,3904.970612383223,3904.9154103925575,3904.9154103925575,3905.153117585167,3905.0810358148806,
3903.020352966728,3806.3321278898534,3899.547280457758,3902.8356377547057,3904.878775632461,3904.878775632461,3904.878775632461,3904.878775632461,3905.1327522001543,3905.1327522001543,
3903.4768975947873,3901.230428783369,3901.230428783369,3902.7912475599214,3904.907938334891,3904.907938334891,3904.907938334891,3905.0653133503997,3905.0653133503997,3905.0231428016214,
3905.558009544516,3861.570495178758,3893.4073159152495,3903.830408534309,3905.060766943677,3905.256880612416,3905.256880612416,3905.256880612416,3905.256880612416,3905.256880612416,
3903.4629646701715,3888.2061472172004,3894.3509104868654,3904.2742073478003,3904.2742073478003,3904.372289783944,3904.6904299124767,3904.835483971476,3905.4953742926723,3905.0186038203606,
3905.4626150984195,3848.7098269408284,3904.923200391813,3904.923200391813,3904.5465220068922,3904.877655211682,3904.877655211682,3904.923200391813,3905.0825130366493,3905.0825130366493,
3902.336604232991,3890.473427530841,3905.628928347188,3905.628928347188,3905.628928347188,3905.628928347188,3905.628928347188,3905.628928347188,3905.628928347188,3905.628928347188,
3904.742127426416,3811.479437681639,3905.2274363564206,3905.2274363564206,3905.2274363564206,3905.4211002550755,3905.4211002550755,3905.4211002550755,3905.4211002550755,3905.7732786402603,
3896.2638043657626,3888.0392005375365,3888.0392005375365,3905.0406083600706,3905.0406083600706,3905.0406083600706,3905.0406083600706,3905.0406083600706,3905.0406083600706,3905.0406083600706,
3905.293212722986,3904.1819321707253,3904.1819321707253,3904.1819321707253,3904.459039952571,3905.293212722986,3905.293212722986,3905.293212722986,3904.9704508291516,3904.9823740880265,
3904.8604954159564,3901.6200233141467,3901.6200233141467,3903.040126307058,3905.502975928629,3905.502975928629,3905.502975928629,3905.502975928629,3905.502975928629,3905.502975928629,
3900.837727247518,3900.5111218094025,3900.5111218094025,3905.7163294315574,3905.7163294315574,3905.7163294315574,3905.7163294315574,3905.7163294315574,3905.7163294315574,3905.7163294315574,
3900.932761923956,3883.3930012612054,3897.289483262303,3905.091555089499,3904.5052862640214,3904.5052862640214,3905.0521908928367,3905.0521908928367,3905.0521908928367,3905.0521908928367,
3905.9065024970027,3883.7982046173092,3904.819987367466,3904.819987367466,3904.819987367466,3904.819987367466,3904.819987367466,3905.103525787191,3905.1221037294104,3905.1221037294104,
3905.186155748502,3873.5894503377176,3904.004766885789,3904.004766885789,3904.004766885789,3905.5818408291207,3905.5818408291207,3905.858239871157,3905.858239871157,3905.858239871157,
3905.871985313903,3880.8998085930607,3902.703009713099,3903.4327757411884,3905.6011445218423,3905.6011445218423,3905.6011445218423,3905.6011445218423,3905.6011445218423,3905.6011445218423,
3905.2799938805674,3862.5325057246882,3904.019196728645,3905.1757397918923,3905.1757397918923,3905.1757397918923,3905.1757397918923,3905.1757397918923,3905.1757397918923,3905.1757397918923,
3900.0427867233248,3887.3340413989295,3905.34073631667,3905.34073631667,3905.34073631667,3905.34073631667,3905.34073631667,3905.34073631667,3905.34073631667,3905.34073631667,
3904.9095571578896,3902.9274980401,3904.5688686356493,3904.5688686356493,3904.5688686356493,3904.7442164477684,3905.3337360673627,3905.3337360673627,3905.3337360673627,3905.364728468345,
3905.467691044638,3765.058995730065,3904.671309692676,3902.4644265843835,3905.0952163306747,3904.8605209614843,3904.8605209614843,3904.9109555837376,3905.0952163306747,3905.0952163306747,
3904.935575845655,3889.5622293772617,3904.6570274287506,3904.6570274287506,3904.6570274287506,3904.9205329571896,3904.9205329571896,3904.9205329571896,3905.005592373264,3905.005592373264,
3903.262353810993,3887.9455075179303,3902.2169136396074,3902.2169136396074,3904.2591604273125,3904.734788339529,3904.734788339529,3905.129366197746,3905.129366197746,3904.970294005817,
3905.798317371099,3869.4560120695337,3903.354091297927,3903.354091297927,3902.729632019784,3904.2301863744074,3905.12522954223,3905.12522954223,3905.12522954223,3905.12522954223,
3905.120125233108,3901.472764633939,3901.472764633939,3901.472764633939,3904.7630079861515,3904.7630079861515,3904.9928118681373,3905.928953945327,3905.928953945327,3905.928953945327,
3903.5296021600657,3903.6986036853577,3903.6986036853577,3903.6986036853577,3905.6643779718993,3905.6643779718993,3905.6643779718993,3905.6643779718993,3905.6643779718993,3905.6643779718993,
3902.663125359002,3788.863534807456,3897.7809557750306,3905.439512687383,3905.439512687383,3905.439512687383,3905.0487986425956,3905.0487986425956,3905.0487986425956,3905.0487986425956,
3901.6874329555785,3903.1754427681267,3905.1908150793834,3905.1908150793834,3905.1908150793834,3905.1908150793834,3905.1908150793834,3905.1960479995055,3905.1960479995055,3905.1960479995055,
3904.858776211681,3904.858776211681,3904.858776211681,3904.858776211681,3904.858776211681,3904.858776211681,3904.858776211681,3905.217744723687,3905.049734358763,3905.049734358763,
3905.2907946438795,3894.8450663724857,3905.112935836868,3905.112935836868,3905.267556208357,3905.267556208357,3905.267556208357,3905.267556208357,3905.267556208357,3905.267556208357,
3903.22864043681,3813.68346301079,3900.3860321611573,3902.5882644893195,3904.700422206521,3904.700422206521,3904.9882632245785,3904.9882632245785,3904.9882632245785,3904.9882632245785,
3902.09162185339,3836.6491454189722,3905.301451742519,3905.301451742519,3905.301451742519,3905.301451742519,3905.301451742519,3905.301451742519,3905.301451742519,3905.301451742519,
3898.7141952236598,3862.471551203765,3898.7141952236598,3900.2035271332065,3903.6458381896605,3904.3970290509,3904.470380011405,3904.9752452186135,3905.0975981318757,3905.0975981318757,
3905.6767380623137,3862.3434686182877,3905.665249724508,3905.665249724508,3904.7041434966122,3905.665249724508,3905.665249724508,3905.665249724508,3905.665249724508,3905.665249724508,
3905.5666034725364,3888.5315281546177,3905.2770681995426,3905.2770681995426,3905.835248640621,3905.835248640621,3905.890526533093,3905.890526533093,3905.890526533093,3905.8950046482405,
3905.3887473090585,3846.5583335852225,3902.4129271535135,3904.0970521870863,3904.0970521870863,3904.8633374840615,3904.883437281152,3904.924631063323,3904.943002820348,3904.9622467202494,
3904.8524484065283,3900.934011393332,3900.934011393332,3904.859336781666,3904.859336781666,3904.859336781666,3904.859336781666,3905.135596376769,3905.7991500257135,3905.7991500257135,
3905.8561321048046,3811.370992031317,3903.9245115253534,3904.472167025107,3905.5400833972108,3905.657691044262,3905.657691044262,3905.657691044262,3905.657691044262,3905.6715924828954,
3905.910008749803,3900.362788982221,3900.3541867614563,3904.7937213073965,3904.7937213073965,3905.0662065796646,3905.8765452141424,3905.9163627974362,3905.9163627974362,3905.926013274133,
3905.00060367646,3877.005866859417,3904.3600461951783,3904.3600461951783,3905.6263253726574,3905.6263253726574,3905.6263253726574,3905.6263253726574,3905.6263253726574,3905.6263253726574,
3902.8867932044113,3875.196640921333,3905.3453070330947,3905.3453070330947,3905.50096375873,3905.50096375873,3905.50096375873,3905.50096375873,3905.50096375873,3905.852762192662,
3903.8380076285002,3885.8158193867353,3895.7676803151116,3903.6578508007674,3903.7124810113587,3905.6123852790065,3905.099612912431,3905.099612912431,3904.9380344038987,3905.099612912431,
3904.821129393188,3904.821129393188,3904.821129393188,3904.821129393188,3904.821129393188,3904.821129393188,3904.821129393188,3904.893235969847,3905.071059625692,3905.2864208479486,
3904.1385920948987,3875.7619421880095,3898.640314695784,3904.4104497151375,3905.168245129901,3905.168245129901,3905.168245129901,3905.168245129901,3905.168245129901,3905.600841630866,
3904.6388265922465,3892.4084503664053,3892.4084503664053,3905.6701578223247,3905.6701578223247,3905.6701578223247,3905.6701578223247,3905.6701578223247,3905.6701578223247,3905.6701578223247,
3903.574091938186,3897.3661546680014,3900.3532274239724,3902.3388390657396,3904.472212647438,3904.910901023869,3904.910901023869,3905.006126448202,3905.006126448202,3905.006126448202,
